datetime;nodes;channels
2018-01-19;54;105
2018-01-20;60;125
2018-01-21;78;182
2018-01-22;101;242
2018-01-23;128;331
2018-01-24;162;440
2018-01-25;179;545
2018-01-26;206;667
2018-01-27;225;753
2018-01-28;244;803
2018-01-29;271;856
2018-01-30;286;940
2018-01-31;302;973
2018-02-01;311;997
2018-02-02;338;1056
2018-02-03;338;1058
2018-02-04;381;1180
2018-02-05;393;1273
2018-02-06;405;1288
2018-02-07;424;1342
2018-02-08;445;1412
2018-02-09;464;1522
2018-02-10;474;1633
2018-02-11;630;1751
2018-02-12;641;1790
2018-02-13;660;1747
2018-02-14;687;1703
2018-02-15;702;1721
2018-02-16;723;1603
2018-02-17;740;1611
2018-02-18;754;1635
2018-02-19;770;1696
2018-02-20;789;1692
2018-02-21;811;1614
2018-02-22;826;1618
2018-02-23;846;1543
2018-02-24;855;1476
2018-02-25;867;1504
2018-02-26;878;1544
2018-02-27;889;1485
2018-02-28;892;1512
2018-03-01;901;1542
2018-03-02;915;1549
2018-03-03;927;1643
2018-03-04;937;1780
2018-03-05;944;1822
2018-03-06;949;1845
2018-03-07;955;1844
2018-03-08;969;1861
2018-03-09;979;1866
2018-03-10;985;1722
2018-03-11;988;1627
2018-03-12;996;1651
2018-03-13;1000;1654
2018-03-14;1009;1592
2018-03-15;1015;1524
2018-03-16;817;1490
2018-03-17;858;1564
2018-03-18;922;1668
2018-03-19;946;1723
2018-03-20;987;1827
2018-03-21;1009;1854
2018-03-22;1042;1996
2018-03-23;1075;2106
2018-03-24;1102;2162
2018-03-25;1125;2228
2018-03-26;1311;2234
2018-03-27;1343;2383
2018-03-28;1370;2637
2018-03-29;1413;2858
2018-03-30;1451;3003
2018-03-31;1475;3080
2018-04-01;1505;3373
2018-04-02;1526;3507
2018-04-03;1562;3706
2018-04-04;1578;3930
2018-04-05;1604;3728
2018-04-06;1660;4400
2018-04-07;1691;4565
2018-04-08;1717;4792
2018-04-09;1741;4841
2018-04-10;1762;4928
2018-04-11;1783;4924
2018-04-12;1803;4944
2018-04-13;1797;4860
2018-04-14;1846;4955
2018-04-15;1868;5064
2018-04-16;1891;5198
2018-04-17;1915;5235
2018-04-18;1942;5277
2018-04-19;1957;5270
2018-04-20;1971;5386
2018-04-21;1990;5521
2018-04-22;2006;5646
2018-04-23;2018;5767
2018-04-24;2037;5229
2018-04-25;2045;5295
2018-04-26;2065;5309
2018-04-27;2083;5445
2018-04-28;2100;5489
2018-04-29;2111;5771
2018-04-30;2134;6228
2018-05-01;2134;6228
2018-05-02;2134;6228
2018-05-03;2180;5881
2018-05-04;2202;5995
2018-05-05;2228;6001
2018-05-06;2236;6036
2018-05-07;2258;6118
2018-05-08;2272;6199
2018-05-09;2282;6260
2018-05-10;2286;6267
2018-05-11;2295;6322
2018-05-12;2302;6318
2018-05-13;2319;6476
2018-05-14;2326;6682
2018-05-15;2337;6679
2018-05-16;2342;6789
2018-05-17;2350;6833
2018-05-18;2358;6947
2018-05-19;2368;6999
2018-05-20;2377;7007
2018-05-21;2382;6897
2018-05-22;2386;6881
2018-05-23;2393;7024
2018-05-24;2400;7144
2018-05-25;2405;7179
2018-05-26;2412;7150
2018-05-27;2415;6992
2018-05-28;2418;6987
2018-05-29;2424;6996
2018-05-30;2433;6999
2018-05-31;2445;7091
2018-06-01;2451;7110
2018-06-02;2460;7066
2018-06-03;2466;6929
2018-06-04;2475;6901
2018-06-05;2492;6835
2018-06-06;2509;6119
2018-06-07;2509;7071
2018-06-08;2509;7071
2018-06-09;2537;6272
2018-06-10;2544;6233
2018-06-11;2551;6258
2018-06-12;2568;5749
2018-06-13;2579;5858
2018-06-14;2595;5841
2018-06-15;2610;5963
2018-06-16;2625;5893
2018-06-17;2637;6020
2018-06-18;2654;5984
2018-06-19;2664;6013
2018-06-20;2671;5646
2018-06-21;2684;5577
2018-06-22;2694;5578
2018-06-23;2702;5601
2018-06-24;2707;5597
2018-06-25;2710;5475
2018-06-26;2745;5592
2018-06-27;2750;5683
2018-06-28;2774;5859
2018-06-29;2787;5898
2018-06-30;2805;5883
2018-07-01;2818;5942
2018-07-02;2833;5943
2018-07-03;2844;6003
2018-07-04;2862;5992
2018-07-05;2882;6032
2018-07-06;2892;6125
2018-07-07;2902;6245
2018-07-08;2911;6288
2018-07-09;2917;6347
2018-07-10;2928;6332
2018-07-11;2939;6305
2018-07-12;2946;6367
2018-07-13;2958;6526
2018-07-14;2961;6623
2018-07-15;2968;6594
2018-07-16;2979;6586
2018-07-17;2990;6743
2018-07-18;3003;7007
2018-07-19;3015;7117
2018-07-20;3030;7244
2018-07-21;3040;7311
2018-07-22;3053;7374
2018-07-23;3064;7443
2018-07-24;3084;7535
2018-07-25;3094;7559
2018-07-26;3110;7635
2018-07-27;1442;7646
2018-07-28;1461;7817
2018-07-29;1450;7762
2018-07-30;1455;7988
2018-07-31;1458;8070
2018-08-01;1423;8002
2018-08-02;1396;7815
2018-08-03;1382;7741
2018-08-04;1481;8335
2018-08-05;1482;8384
2018-08-06;1483;8331
2018-08-07;1494;8376
2018-08-08;1496;8397
2018-08-09;1496;8351
2018-08-10;1485;8246
2018-08-11;1487;8263
2018-08-12;1489;8281
2018-08-13;1490;8231
2018-08-14;1494;8267
2018-08-15;1497;8271
2018-08-16;1504;8289
2018-08-17;1520;8337
2018-08-18;1531;8442
2018-08-19;1519;8467
2018-08-20;1519;8483
2018-08-21;1512;8326
2018-08-22;1541;8533
2018-08-23;1544;8531
2018-08-24;1549;8583
2018-08-25;1560;8540
2018-08-26;1562;8625
2018-08-27;1562;8568
2018-08-28;1572;8597
2018-08-29;1580;8593
2018-08-30;1603;8755
2018-08-31;1616;8753
2018-09-01;1627;8816
2018-09-02;1624;8832
2018-09-03;1626;8901
2018-09-04;1631;8983
2018-09-05;1634;8973
2018-09-06;1638;9010
2018-09-07;1623;8916
2018-09-08;1622;8979
2018-09-09;1622;8979
2018-09-10;1626;9185
2018-09-11;1627;9216
2018-09-12;1629;9256
2018-09-13;1622;9269
2018-09-14;1626;9296
2018-09-15;1606;9257
2018-09-16;1615;9205
2018-09-17;1620;9203
2018-09-18;1628;9161
2018-09-19;1571;8682
2018-09-20;1569;8660
2018-09-21;1550;8568
2018-09-22;1548;8630
2018-09-23;1553;8672
2018-09-24;1560;8741
2018-09-25;1564;8707
2018-09-26;1566;8688
2018-09-27;1568;8653
2018-09-28;1574;8726
2018-09-29;1582;8734
2018-09-30;1588;8743
2018-10-01;1593;8774
2018-10-02;1658;8978
2018-10-03;1659;8962
2018-10-04;1672;8956
2018-10-05;1665;9034
2018-10-06;1665;9034
2018-10-07;1665;9034
2018-10-08;1665;9034
2018-10-09;1665;9034
2018-10-10;1665;9034
2018-10-11;1665;9034
2018-10-12;1681;9118
2018-10-13;1683;9178
2018-10-14;1680;9141
2018-10-15;1681;9089
2018-10-16;1677;9033
2018-10-17;1675;9000
2018-10-18;1668;8929
2018-10-19;1675;8927
2018-10-20;1689;9015
2018-10-21;1692;9067
2018-10-22;1709;9138
2018-10-23;1685;9070
2018-10-24;1681;9081
2018-10-25;1690;9057
2018-10-26;1694;9050
2018-10-27;1705;9033
2018-10-28;1709;9045
2018-10-29;1713;9063
2018-10-30;1721;9057
2018-10-31;1723;9027
2018-11-01;1739;9053
2018-11-02;1740;9056
2018-11-03;1743;9070
2018-11-04;1748;9117
2018-11-05;1753;9172
2018-11-06;1758;9139
2018-11-07;1758;9125
2018-11-08;1745;9225
2018-11-09;1747;9198
2018-11-10;1746;9158
2018-11-11;1751;9299
2018-11-12;1751;9308
2018-11-13;1748;9343
2018-11-14;1752;9432
2018-11-15;1765;9505
2018-11-16;1782;9695
2018-11-17;1798;11054
2018-11-18;1803;11421
2018-11-19;1811;11508
2018-11-20;1939;11872
2018-11-21;1939;11872
2018-11-22;1922;12235
2018-11-23;1843;12410
2018-11-24;1850;12457
2018-11-25;1872;12577
2018-11-26;1868;12565
2018-11-27;1903;12811
2018-11-28;1886;12788
2018-11-29;1882;12778
2018-11-30;1891;12659
2018-12-01;1895;12590
2018-12-02;1911;12704
2018-12-03;1914;12724
2018-12-04;1917;12725
2018-12-05;1931;12768
2018-12-06;1945;12922
2018-12-07;1960;13002
2018-12-08;1943;12970
2018-12-09;1946;13068
2018-12-10;1944;13122
2018-12-11;1949;13204
2018-12-12;1965;13339
2018-12-13;1978;13430
2018-12-14;1987;13508
2018-12-15;1993;13658
2018-12-16;2007;13925
2018-12-17;2035;14043
2018-12-18;2049;14191
2018-12-19;2076;14464
2018-12-20;2113;14733
2018-12-21;2132;14861
2018-12-22;2150;15016
2018-12-23;2164;15150
2018-12-24;2184;15271
2018-12-25;2212;15475
2018-12-26;2212;15475
2018-12-27;2212;15475
2018-12-28;2212;15475
2018-12-29;2212;15475
2018-12-30;2212;15475
2018-12-31;2212;15475
2019-01-01;2298;16878
2019-01-02;2376;17151
2019-01-03;2398;17547
2019-01-04;2426;17792
2019-01-05;2448;18099
2019-01-06;2472;18493
2019-01-07;2496;18774
2019-01-08;2456;18918
2019-01-09;2468;18918
2019-01-10;2493;19126
2019-01-11;2506;19291
2019-01-12;2532;19462
2019-01-13;2560;19667
2019-01-14;2578;19769
2019-01-15;2593;19398
2019-01-16;2618;19786
2019-01-17;2607;19651
2019-01-18;2595;19484
2019-01-19;2592;19391
2019-01-20;2768;20868
2019-01-21;2781;20857
2019-01-22;2790;21165
2019-01-23;2810;21601
2019-01-24;3251;21648
2019-01-25;3405;22219
2019-01-26;2830;22026
2019-01-27;2842;22220
2019-01-28;2860;22262
2019-01-29;2869;22321
2019-01-30;2885;22772
2019-01-31;2902;22945
2019-02-01;2924;22654
2019-02-02;2950;22735
2019-02-03;2958;22803
2019-02-04;2976;23026
2019-02-05;2991;23217
2019-02-06;3022;23496
2019-02-07;3043;23793
2019-02-08;3053;23934
2019-02-09;3082;24465
2019-02-10;3113;24649
2019-02-11;3147;24526
2019-02-12;3208;24684
2019-02-13;3236;24879
2019-02-14;3268;26069
2019-02-15;3286;26818
2019-02-16;3300;27122
2019-02-17;3317;27479
2019-02-18;3344;27867
2019-02-19;3370;28163
2019-02-20;3398;28599
2019-02-21;3418;29031
2019-02-22;3354;29539
2019-02-23;3493;29879
2019-02-24;3542;30215
2019-02-25;3588;30462
2019-02-26;3622;30509
2019-02-27;3549;30422
2019-02-28;3562;30403
2019-03-01;3593;30695
2019-03-02;3619;31010
2019-03-03;3643;31219
2019-03-04;3696;31218
2019-03-05;3782;32635
2019-03-06;3703;31833
2019-03-07;3802;32863
2019-03-08;3855;34450
2019-03-09;3877;34799
2019-03-10;3937;35464
2019-03-11;3967;35823
2019-03-12;3818;35295
2019-03-13;4011;37228
2019-03-14;4036;37588
2019-03-15;4060;38124
2019-03-16;3901;39049
2019-03-17;4072;40319
2019-03-18;4074;40227
2019-03-19;4079;39977
2019-03-20;4076;39976
2019-03-21;4100;40018
2019-03-22;4110;40046
2019-03-23;4120;39986
2019-03-24;4118;39787
2019-03-25;4115;39710
2019-03-26;4117;39528
2019-03-27;4122;39476
2019-03-28;4140;39411
2019-03-29;4150;39210
2019-03-30;4155;39141
2019-03-31;4179;39304
2019-04-01;4188;39303
2019-04-02;4189;39307
2019-04-03;4192;39316
2019-04-04;4089;39038
2019-04-05;4097;39014
2019-04-06;4173;39173
2019-04-07;4188;39246
2019-04-08;4196;39274
2019-04-09;4194;39128
2019-04-10;4198;39098
2019-04-11;4219;39323
2019-04-12;4226;39312
2019-04-13;4234;39133
2019-04-14;4238;39101
2019-04-15;4245;39047
2019-04-16;4243;38907
2019-04-17;4254;38796
2019-04-18;4273;38728
2019-04-19;4281;38739
2019-04-20;4286;38766
2019-04-21;4283;38719
2019-04-22;4294;38509
2019-04-23;4297;38235
2019-04-24;4294;38248
2019-04-25;4322;38441
2019-04-26;4323;38498
2019-04-27;4340;38500
2019-04-28;4347;38474
2019-04-29;4371;38516
2019-04-30;4373;38194
2019-05-01;4364;39159
2019-05-02;4366;38968
2019-05-03;4360;38951
2019-05-04;4339;38815
2019-05-05;4338;38694
2019-05-06;4346;38749
2019-05-07;4351;38753
2019-05-08;4357;38786
2019-05-09;4365;38784
2019-05-10;4269;38589
2019-05-11;4286;38599
2019-05-12;4288;38301
2019-05-13;4286;38224
2019-05-14;4291;37590
2019-05-15;4293;37605
2019-05-16;4291;37596
2019-05-17;4301;37640
2019-05-18;4311;37682
2019-05-19;4316;37625
2019-05-20;4321;37679
2019-05-21;4423;36920
2019-05-22;4437;36983
2019-05-23;4444;36978
2019-05-24;4454;36971
2019-05-25;4456;36963
2019-05-26;4462;36963
2019-05-27;4472;36957
2019-05-28;4478;36971
2019-05-29;4487;36425
2019-05-30;4491;36152
2019-05-31;4497;36197
2019-06-01;4506;36233
2019-06-02;4517;36252
2019-06-03;4516;36238
2019-06-04;4517;36208
2019-06-05;4522;36216
2019-06-06;4525;35265
2019-06-07;4533;35286
2019-06-08;4532;35379
2019-06-09;4540;35391
2019-06-10;4527;35146
2019-06-11;4518;35141
2019-06-12;4520;35164
2019-06-13;4521;35081
2019-06-14;4533;35124
2019-06-15;4536;35122
2019-06-16;4541;35148
2019-06-17;4545;35141
2019-06-18;4542;34983
2019-06-19;4553;35048
2019-06-20;4570;35112
2019-06-21;4573;35078
2019-06-22;4569;35002
2019-06-23;4565;34972
2019-06-24;4578;35039
2019-06-25;4579;35010
2019-06-26;4579;35054
2019-06-27;4580;35018
2019-06-28;4579;34946
2019-06-29;4582;34902
2019-06-30;4576;34770
2019-07-01;4576;34788
2019-07-02;4578;34766
2019-07-03;4582;34700
2019-07-04;4578;34617
2019-07-05;4576;34655
2019-07-06;4579;34753
2019-07-07;4583;34779
2019-07-08;4587;34817
2019-07-09;4597;34842
2019-07-10;4594;34790
2019-07-11;4588;33515
2019-07-12;4588;33517
2019-07-13;4593;33527
2019-07-14;4589;33517
2019-07-15;4589;33518
2019-07-16;4596;33553
2019-07-17;4577;33086
2019-07-18;4576;33105
2019-07-19;4580;33138
2019-07-20;4586;33240
2019-07-21;4591;33098
2019-07-22;4600;33161
2019-07-23;4602;33071
2019-07-24;4606;33069
2019-07-25;4606;32928
2019-07-26;4611;32960
2019-07-27;4612;32968
2019-07-28;4618;32986
2019-07-29;4621;33008
2019-07-30;4623;32953
2019-07-31;4619;32972
2019-08-01;4600;31704
2019-08-02;4676;31770
2019-08-03;4704;31792
2019-08-04;4728;31866
2019-08-05;4742;31943
2019-08-06;4762;31952
2019-08-07;4765;31882
2019-08-08;4774;31872
2019-08-09;4785;31920
2019-08-10;4793;31912
2019-08-11;4798;31958
2019-08-12;4794;31879
2019-08-13;4792;31896
2019-08-14;4795;31889
2019-08-15;4796;31968
2019-08-16;4801;31984
2019-08-17;4802;32057
2019-08-18;4808;32098
2019-08-19;4807;32100
2019-08-20;4807;32091
2019-08-21;4807;32085
2019-08-22;4819;32198
2019-08-23;4821;32229
2019-08-24;4822;32254
2019-08-25;4824;32039
2019-08-26;4831;32048
2019-08-27;4830;32089
2019-08-28;4833;32134
2019-08-29;4836;32030
2019-08-30;4834;32056
2019-08-31;4831;32063
2019-09-01;4835;32043
2019-09-02;4696;31866
2019-09-03;4791;31871
2019-09-04;4797;32008
2019-09-05;4809;31946
2019-09-06;4813;31969
2019-09-07;4822;32164
2019-09-08;4825;32226
2019-09-09;4842;32327
2019-09-10;4845;32297
2019-09-11;4848;32154
2019-09-12;4843;32002
2019-09-13;4831;31865
2019-09-14;4824;31669
2019-09-15;4822;31666
2019-09-16;4827;31662
2019-09-17;4823;31696
2019-09-18;4822;31755
2019-09-19;4824;31769
2019-09-20;4826;31870
2019-09-21;4832;31930
2019-09-22;4842;31876
2019-09-23;4848;31905
2019-09-24;4842;31890
2019-09-25;4851;32026
2019-09-26;4847;32045
2019-09-27;4855;32030
2019-09-28;4856;31974
2019-09-29;4840;31485
2019-09-30;4834;31371
2019-10-01;4836;31316
2019-10-02;4832;31100
2019-10-03;4830;31121
2019-10-04;4833;31113
2019-10-05;4837;31137
2019-10-06;4832;31095
2019-10-07;4832;31024
2019-10-08;4838;31073
2019-10-09;4845;31103
2019-10-10;4801;31089
2019-10-11;4750;31080
2019-10-12;4757;31087
2019-10-13;4761;31073
2019-10-14;4767;31079
2019-10-15;4776;31110
2019-10-16;4777;31132
2019-10-17;4786;31074
2019-10-18;4791;31059
2019-10-19;4821;31105
2019-10-20;4829;31195
2019-10-21;4834;31289
2019-10-22;4834;31272
2019-10-23;4839;31372
2019-10-24;4835;31326
2019-10-25;4840;31324
2019-10-26;4839;31281
2019-10-27;4837;31228
2019-10-28;4841;31231
2019-10-29;4841;31239
2019-10-30;4845;31196
2019-10-31;4847;31171
2019-11-01;4845;31158
2019-11-02;4843;31156
2019-11-03;4855;31169
2019-11-04;4848;31126
2019-11-05;4833;31040
2019-11-06;4810;30860
2019-11-07;4811;30821
2019-11-08;4810;30847
2019-11-09;4810;30825
2019-11-10;4813;30833
2019-11-11;4805;30829
2019-11-12;4804;30839
2019-11-13;4807;30811
2019-11-14;4817;30767
2019-11-15;4821;30750
2019-11-16;4828;30781
2019-11-17;4833;30781
2019-11-18;4843;30853
2019-11-19;4845;30864
2019-11-20;4885;31009
2019-11-21;4894;31059
2019-11-22;4907;31011
2019-11-23;4942;31114
2019-11-24;4948;31116
2019-11-25;4952;31095
2019-11-26;4950;31070
2019-11-27;4976;31133
2019-11-28;4986;31164
2019-11-29;4984;31112
2019-11-30;4991;31078
2019-12-01;4992;31094
2019-12-02;4990;31096
2019-12-03;4994;31142
2019-12-04;4991;31149
2019-12-05;4986;31161
2019-12-06;4986;31102
2019-12-07;4992;31152
2019-12-08;4997;31163
2019-12-09;4999;30979
2019-12-10;5004;30942
2019-12-11;5025;30996
2019-12-12;5026;31013
2019-12-13;5031;31065
2019-12-14;5038;31112
2019-12-15;5037;31107
2019-12-16;4843;30921
2019-12-17;4850;30962
2019-12-18;4862;31004
2019-12-19;4884;31068
2019-12-20;4884;31081
2019-12-21;4894;31146
2019-12-22;4892;31139
2019-12-23;4888;31154
2019-12-24;4894;31170
2019-12-25;4901;31202
2019-12-26;4905;31245
2019-12-27;4912;31275
2019-12-28;4914;31257
2019-12-29;4918;31251
2019-12-30;4919;31273
2019-12-31;4924;31351
2020-01-01;4924;31380
2020-01-02;4926;31397
2020-01-03;4921;31415
2020-01-04;4919;31438
2020-01-05;4926;31467
2020-01-06;4925;31507
2020-01-07;4929;31499
2020-01-08;4926;31526
2020-01-09;4931;31546
2020-01-10;4938;31603
2020-01-11;4945;31652
2020-01-12;4949;31714
2020-01-13;4957;31741
2020-01-14;4959;31640
2020-01-15;4966;31646
2020-01-16;4971;31650
2020-01-17;4969;31651
2020-01-18;4975;31668
2020-01-19;4977;31650
2020-01-20;4986;31726
2020-01-21;4997;31818
2020-01-22;4983;31859
2020-01-23;4994;31921
2020-01-24;4992;31937
2020-01-25;4991;31949
2020-01-26;4991;32012
2020-01-27;4993;31946
2020-01-28;4997;31980
2020-01-29;4998;31972
2020-01-30;5006;31989
2020-01-31;5024;31993
2020-02-01;5024;31998
2020-02-02;5034;32043
2020-02-03;5041;32077
2020-02-04;5044;32013
2020-02-05;5061;31985
2020-02-06;5073;32006
2020-02-07;5086;32076
2020-02-08;5090;32097
2020-02-09;5098;32157
2020-02-10;5113;32131
2020-02-11;5108;32021
2020-02-12;5093;31939
2020-02-13;5097;31831
2020-02-14;5116;31982
2020-02-15;5116;32036
2020-02-16;5119;32099
2020-02-17;5127;32209
2020-02-18;5126;32313
2020-02-19;5124;32339
2020-02-20;5129;32355
2020-02-21;5129;32337
2020-02-22;5132;32290
2020-02-23;5145;32336
2020-02-24;5146;32335
2020-02-25;5146;32381
2020-02-26;5147;32266
2020-02-27;5153;32266
2020-02-28;5164;32283
2020-02-29;5174;32290
2020-03-01;5176;32269
2020-03-02;5176;32077
2020-03-03;5185;32054
2020-03-04;5188;32110
2020-03-05;5192;32103
2020-03-06;5211;32103
2020-03-07;5212;31946
2020-03-08;5213;31923
2020-03-09;5217;32032
2020-03-10;5215;32038
2020-03-11;5219;32013
2020-03-12;5226;32003
2020-03-13;5222;31958
2020-03-14;5212;31977
2020-03-15;5207;31999
2020-03-16;5208;31854
2020-03-17;5229;31835
2020-03-18;5234;31842
2020-03-19;5229;31868
2020-03-20;5236;31902
2020-03-21;5257;31980
2020-03-22;5300;31928
2020-03-23;5307;31962
2020-03-24;5311;32040
2020-03-25;5315;32040
2020-03-26;5324;32102
2020-03-27;5327;32128
2020-03-28;5328;32139
2020-03-29;5334;32176
2020-03-30;5329;32172
2020-03-31;5333;32190
2020-04-01;5335;32227
2020-04-02;5336;32262
2020-04-03;5336;32283
2020-04-04;5344;32281
2020-04-05;5350;32325
2020-04-06;5350;32285
2020-04-07;5358;32315
2020-04-08;5361;32364
2020-04-09;5359;32372
2020-04-10;5357;32365
2020-04-11;5362;32398
2020-04-12;5369;32414
2020-04-13;5372;32432
2020-04-14;5373;32351
2020-04-15;5376;32316
2020-04-16;5387;32346
2020-04-17;5387;32347
2020-04-18;5391;32348
2020-04-19;5409;32389
2020-04-20;5480;32491
2020-04-21;5479;32476
2020-04-22;5492;32470
2020-04-23;5534;32389
2020-04-24;5545;32425
2020-04-25;5550;32420
2020-04-26;5552;32422
2020-04-27;5545;32382
2020-04-28;5550;32409
2020-04-29;5538;32346
2020-04-30;5536;32302
2020-05-01;5580;32336
2020-05-02;5584;32275
2020-05-03;5588;32216
2020-05-04;5577;32104
2020-05-05;5582;32098
2020-05-06;5585;32142
2020-05-07;5587;32144
