datetime;nodes;channels;capacity
2025-03-11 00:00:00;16825;43143;469903135384
2025-03-10 00:00:00;16822;43121;469203803029
2025-03-09 00:00:00;16823;43286;472489551919
2025-03-08 00:00:00;16868;44172;482345333272
2024-11-14 00:00:00;11874;46716;526153723980
2024-11-13 00:00:00;11878;46723;526286138079
2024-11-12 00:00:00;11869;46698;526412813673
2024-11-11 00:00:00;11917;46727;525275912324
2024-11-10 00:00:00;11904;46753;528185701183
2024-11-09 00:00:00;11919;46830;529189373064
2024-11-08 00:00:00;11906;46849;529509535070
2024-11-07 00:00:00;11883;46791;533059253401
2024-11-06 00:00:00;12046;47109;533167892830
2024-11-05 00:00:00;12077;47114;532164818030
2024-11-04 00:00:00;12058;47032;530579614499
2024-11-03 00:00:00;11984;46802;527477379334
2024-11-02 00:00:00;12079;47038;526016410495
2024-11-01 00:00:00;12067;47059;526323839153
2024-10-31 00:00:00;11951;46917;527351444494
2024-10-30 00:00:00;12063;47111;526231722994
2024-10-29 00:00:00;12064;47162;531434064547
2024-10-28 00:00:00;12058;47116;530211083223
2024-10-27 00:00:00;11925;46813;527081318141
2024-10-26 00:00:00;12101;47229;528866863117
2024-10-25 00:00:00;12108;47206;527921351482
2024-10-24 00:00:00;12118;47156;527312312972
2024-10-23 00:00:00;12603;47939;526799330395
2024-10-22 00:00:00;12599;47995;525715478444
2024-10-21 00:00:00;12580;47946;524719937199
2024-10-20 00:00:00;12114;47156;531189306712
2024-10-19 00:00:00;12369;47693;532783019592
2024-10-18 00:00:00;12370;47765;531507877148
2024-10-17 00:00:00;12358;47732;531009538919
2024-10-16 00:00:00;12391;47794;530595039762
2024-10-15 00:00:00;12386;47746;530253930410
2024-10-14 00:00:00;12377;47730;526552413970
2024-10-13 00:00:00;12329;47728;527209490285
2024-10-12 00:00:00;12389;47874;528219127947
2024-10-11 00:00:00;12346;47786;527702254657
2024-10-10 00:00:00;12325;47762;527332855865
2024-10-09 00:00:00;12359;47803;526543280586
2024-10-08 00:00:00;12359;47745;525486471935
2024-10-07 00:00:00;12364;47752;526737653906
2024-10-06 00:00:00;12238;47395;524351233465
2024-10-05 00:00:00;12375;47886;527041751374
2024-10-04 00:00:00;12376;47881;527886898587
2024-10-03 00:00:00;12396;47873;527312848546
2024-10-02 00:00:00;12424;47925;527060447066
2024-10-01 00:00:00;12397;47872;525754081396
2024-09-30 00:00:00;12380;47890;530794300222
2024-09-29 00:00:00;12294;47695;529145852490
2024-09-28 00:00:00;12401;48011;531290410871
2024-09-27 00:00:00;12386;48045;531029452874
2024-09-26 00:00:00;12371;48042;530265082270
2024-09-25 00:00:00;12388;48081;530354595628
2024-09-24 00:00:00;12422;48159;529675463617
2024-09-23 00:00:00;12371;47974;528590390610
2024-09-22 00:00:00;12248;47755;526995754604
2024-09-21 00:00:00;12412;48153;527580100616
2024-09-20 00:00:00;12403;48144;527227636636
2024-09-19 00:00:00;12387;48100;527560308427
2024-09-18 00:00:00;12444;48199;527760417484
2024-09-17 00:00:00;12426;48104;526498760769
2024-09-16 00:00:00;12417;48076;526277649179
2024-09-15 00:00:00;12386;47901;524144671005
2024-09-14 00:00:00;12422;48000;525208590398
2024-09-13 00:00:00;12418;47934;522790077370
2024-09-12 00:00:00;12403;47787;519916702560
2024-09-11 00:00:00;12464;48042;518946133874
2024-09-10 00:00:00;12439;47948;516818130363
2024-09-09 00:00:00;12429;47948;516128817303
2024-09-08 00:00:00;12413;47906;516644348674
2024-09-07 00:00:00;12772;48639;517724934180
2024-09-06 00:00:00;12747;48695;516956435723
2024-09-05 00:00:00;12841;48788;516727787757
2024-09-04 00:00:00;12829;48721;516807641001
2024-09-03 00:00:00;12815;48677;516318407635
2024-09-02 00:00:00;12799;48598;515611777030
2024-09-01 00:00:00;12785;48514;515472781690
2024-08-31 00:00:00;12792;48494;514277372845
2024-08-30 00:00:00;12778;48470;512957578227
2024-08-29 00:00:00;12755;48424;511188636736
2024-08-28 00:00:00;12808;48615;510418319414
2024-08-27 00:00:00;12780;48635;510174204622
2024-08-26 00:00:00;12772;48766;510151712668
2024-08-25 00:00:00;12771;48794;508721482991
2024-08-24 00:00:00;12825;48886;507313579535
2024-08-23 00:00:00;12810;48771;505931918866
2024-08-22 00:00:00;12786;48614;500079996779
2024-08-21 00:00:00;12831;48720;502955868385
2024-08-20 00:00:00;12808;48633;505564427073
2024-08-19 00:00:00;12790;48540;504751859990
2024-08-18 00:00:00;12806;48539;506225058214
2024-08-17 00:00:00;12837;48627;505959439231
2024-08-16 00:00:00;12832;48679;504649469685
2024-08-15 00:00:00;12818;48772;504119588507
2024-08-14 00:00:00;12840;48916;508871419944
2024-08-13 00:00:00;12826;48890;508271385228
2024-08-12 00:00:00;12828;48866;507585813657
2024-08-11 00:00:00;12688;48477;505781490894
2024-08-10 00:00:00;12841;48959;506480134412
2024-08-09 00:00:00;12843;48951;506139593080
2024-08-08 00:00:00;12830;48883;505635168382
2024-08-07 00:00:00;12870;48952;505004991561
2024-08-06 00:00:00;12861;48932;504722402036
2024-08-05 00:00:00;12847;49001;504958582356
2024-08-04 00:00:00;12832;48917;500189788763
2024-08-03 00:00:00;12879;49029;500667707616
2024-08-02 00:00:00;12904;49044;498884257263
2024-08-01 00:00:00;12889;48971;495199215026
2024-07-31 00:00:00;12920;49088;494691314778
2024-07-30 00:00:00;12909;49594;529035731782
2024-07-29 00:00:00;12902;49625;529300760016
2024-07-28 00:00:00;12826;49501;527804063966
2024-07-27 00:00:00;12911;49746;528302461339
2024-07-26 00:00:00;12903;49770;528396353533
2024-07-25 00:00:00;12976;49995;528870044069
2024-07-24 00:00:00;13009;50108;527201105317
2024-07-23 00:00:00;13010;50215;528452708815
2024-07-22 00:00:00;13052;50341;534988726583
2024-07-21 00:00:00;13042;50291;533823925753
2024-07-20 00:00:00;13090;50418;533681778383
2024-07-19 00:00:00;13085;50479;533988074546
2024-07-18 00:00:00;13077;50453;533470987627
2024-07-17 00:00:00;13126;50623;533896449284
2024-07-16 00:00:00;13118;50593;532371171430
2024-07-15 00:00:00;13113;50579;531582691996
2024-07-14 00:00:00;13017;50381;528782787401
2024-07-13 00:00:00;13126;50628;530312017313
2024-07-12 00:00:00;13122;50574;529131303913
2024-07-11 00:00:00;13131;50611;525410006775
2024-07-10 00:00:00;13110;50604;525290643275
2024-07-09 00:00:00;13159;50650;524487567503
2024-07-08 00:00:00;13151;50654;523833611705
2024-07-07 00:00:00;13174;50687;523865729565
2024-07-06 00:00:00;13209;50822;522294427326
2024-07-05 00:00:00;13202;50787;520965968745
2024-07-04 00:00:00;13189;50871;521467454667
2024-07-03 00:00:00;13194;50927;521071198358
2024-07-02 00:00:00;13227;51002;520609095341
2024-07-01 00:00:00;13210;50984;519885237212
2024-06-30 00:00:00;13200;51118;518095661012
2024-06-29 00:00:00;13214;51192;517433212100
2024-06-28 00:00:00;13196;51197;517136976332
2024-06-27 00:00:00;13174;51136;515753637656
2024-06-26 00:00:00;13125;51080;515911487823
2024-06-25 00:00:00;13131;51156;515362761562
2024-06-24 00:00:00;13102;51107;514915806627
2024-06-23 00:00:00;13090;51087;512578158352
2024-06-22 00:00:00;8502;42377;493750824727
2024-06-21 00:00:00;13167;51186;512697257275
2024-06-20 00:00:00;13154;51171;511914996064
2024-06-19 00:00:00;13112;51133;511245975596
2024-06-18 00:00:00;13162;51332;510488480957
2024-06-17 00:00:00;13129;51218;507833931792
2024-06-16 00:00:00;13159;51384;507280898847
2024-06-15 00:00:00;7329;40920;486237553193
2024-06-14 00:00:00;13170;51630;509841654981
2024-06-13 00:00:00;13114;51421;507964362503
2024-06-12 00:00:00;13094;51381;507181192966
2024-06-11 00:00:00;13133;51516;507187167871
2024-06-10 00:00:00;13107;51422;505505355331
2024-06-09 00:00:00;13066;51367;504206914772
2024-06-08 00:00:00;7316;41127;483862786641
2024-06-07 00:00:00;13031;51399;503956442166
2024-06-06 00:00:00;13000;51329;503399981085
2024-06-05 00:00:00;12979;51255;502271203609
2024-06-04 00:00:00;12947;51165;500451075077
2024-06-03 00:00:00;12933;51129;499894054555
2024-06-02 00:00:00;12914;51110;495484782683
2024-06-01 00:00:00;12015;48924;487732442031
2024-05-31 00:00:00;12767;50775;493460065745
2024-05-30 00:00:00;12783;50806;491742397821
2024-05-29 00:00:00;12777;50810;492097793990
2024-05-28 00:00:00;12851;50963;492695166226
2024-05-27 00:00:00;12842;50939;500223568501
2024-05-26 00:00:00;12840;50893;498310086604
2024-05-25 00:00:00;12898;51015;497676508178
2024-05-24 00:00:00;12882;50935;496453470378
2024-05-23 00:00:00;12886;50908;495263695957
2024-05-22 00:00:00;12885;50889;493110609186
2024-05-21 00:00:00;12976;51046;491855680810
2024-05-20 00:00:00;12987;51028;491616005177
2024-05-19 00:00:00;12955;50934;491884695771
2024-05-18 00:00:00;7420;40820;470881269749
2024-05-17 00:00:00;12935;50838;491761945559
2024-05-16 00:00:00;12938;50867;491386584493
2024-05-15 00:00:00;12943;50907;493228069128
2024-05-14 00:00:00;13004;51033;490898488139
2024-05-13 00:00:00;13004;51050;492761608216
2024-05-12 00:00:00;12943;50888;490897843870
2024-05-11 00:00:00;13023;51138;490073089258
2024-05-10 00:00:00;13046;51184;489970761617
2024-05-09 00:00:00;13020;51199;489953411302
2024-05-08 00:00:00;13000;51187;489715141954
2024-05-07 00:00:00;13066;51360;488580577223
2024-05-06 00:00:00;13021;51262;487175384178
2024-05-05 00:00:00;13019;51229;486524121212
2024-05-04 00:00:00;13100;51406;485265392520
2024-05-03 00:00:00;13098;51382;484987227841
2024-05-02 00:00:00;13083;51326;482997628256
2024-05-01 00:00:00;13061;51266;482070010027
2024-04-30 00:00:00;13140;51363;480381734726
2024-04-29 00:00:00;13123;51347;480312333891
2024-04-28 00:00:00;13122;51427;476301863070
2024-04-27 00:00:00;7384;40541;451414519340
2024-04-26 00:00:00;12923;51056;475634941977
2024-04-25 00:00:00;12875;51080;471702801105
2024-04-24 00:00:00;12845;51136;469957645223
2024-04-23 00:00:00;12878;51382;472445118614
2024-04-22 00:00:00;12872;51314;470719231277
2024-04-21 00:00:00;12863;51298;469777450940
2024-04-20 00:00:00;12024;49126;463883245181
2024-04-19 00:00:00;12843;51350;469671454903
2024-04-18 00:00:00;12818;51251;467974856014
2024-04-17 00:00:00;12810;51278;467714298777
2024-04-16 00:00:00;12911;51339;466493708713
2024-04-15 00:00:00;12916;51269;463872701730
2024-04-14 00:00:00;12904;51183;462852235936
2024-04-13 00:00:00;8844;42952;441320539264
2024-04-12 00:00:00;12970;51492;463475789378
2024-04-11 00:00:00;12952;51466;462585486141
2024-04-10 00:00:00;12936;51417;462179764720
2024-04-09 00:00:00;13036;51715;462126016763
2024-04-08 00:00:00;13012;51650;461304307758
2024-04-07 00:00:00;13001;51587;461305610374
2024-04-06 00:00:00;13048;51738;460223190752
2024-04-05 00:00:00;12989;51583;458654674212
2024-04-04 00:00:00;12986;51669;465013572053
2024-04-03 00:00:00;12957;51747;465412497897
2024-04-02 00:00:00;12974;51781;464514501839
2024-04-01 00:00:00;12979;51931;464907085459
2024-03-31 00:00:00;13001;51978;465005418371
2024-03-30 00:00:00;7649;41655;440229114400
2024-03-29 00:00:00;13091;52431;462571412244
2024-03-28 00:00:00;13088;52449;461439805030
2024-03-27 00:00:00;13067;52406;461315231854
2024-03-26 00:00:00;13133;52632;460937268854
2024-03-25 00:00:00;13121;52656;457425794593
2024-03-24 00:00:00;13157;52733;456988925923
2024-03-23 00:00:00;11837;49287;447831691148
2024-03-22 00:00:00;13131;52870;461078156526
2024-03-21 00:00:00;13117;52947;461978863789
2024-03-20 00:00:00;13081;52845;462789330912
2024-03-19 00:00:00;13115;52899;461890115226
2024-03-18 00:00:00;13122;53115;469571260076
2024-03-17 00:00:00;13107;53019;466245283430
2024-03-16 00:00:00;13234;53389;465504491716
2024-03-15 00:00:00;13232;53387;463209540175
2024-03-14 00:00:00;13214;53295;459234044127
2024-03-13 00:00:00;13188;53410;460004823055
2024-03-12 00:00:00;13279;53893;460820679382
2024-03-11 00:00:00;13240;53814;458454523621
2024-03-10 00:00:00;13238;53842;457777547605
2024-03-09 00:00:00;13374;54132;457548792106
2024-03-08 00:00:00;13377;54201;458069311109
2024-03-07 00:00:00;13355;54183;456238586577
2024-03-06 00:00:00;13324;54244;460565482226
2024-03-05 00:00:00;13399;54587;462551400071
2024-03-04 00:00:00;13363;54600;462151872120
2024-03-03 00:00:00;13352;54522;461017515817
2024-03-02 00:00:00;7876;43971;437741873563
2024-03-01 00:00:00;13396;54734;461299374773
2024-02-29 00:00:00;13385;54676;458269526821
2024-02-28 00:00:00;13331;54677;462933225481
2024-02-27 00:00:00;13391;54765;466918807200
2024-02-26 00:00:00;13370;54718;465672369729
2024-02-25 00:00:00;13367;54656;461784221988
2024-02-24 00:00:00;13404;54888;464358071817
2024-02-23 00:00:00;13384;54808;465468556747
2024-02-22 00:00:00;13351;54766;474840726080
2024-02-21 00:00:00;13289;54621;473217015830
2024-02-20 00:00:00;13402;54940;470679113777
2024-02-19 00:00:00;13399;55012;470565342167
2024-02-18 00:00:00;13416;55117;470810800801
2024-02-17 00:00:00;8126;44962;448635349186
2024-02-16 00:00:00;13403;55450;484748191426
2024-02-15 00:00:00;13403;55598;484645126243
2024-02-14 00:00:00;13367;55646;484349376759
2024-02-13 00:00:00;13437;55862;483184256020
2024-02-12 00:00:00;13420;55723;480902822916
2024-02-11 00:00:00;13484;56046;481856470360
2024-02-10 00:00:00;7925;45177;455910176194
2024-02-09 00:00:00;13699;56928;482478473309
2024-02-08 00:00:00;13710;56970;481187676537
2024-02-07 00:00:00;13696;57064;480120508321
2024-02-06 00:00:00;13851;57692;498870932547
2024-02-05 00:00:00;13849;57773;498922165056
2024-02-04 00:00:00;13837;57792;498753657633
2024-02-03 00:00:00;11890;52805;482202043123
2024-02-02 00:00:00;13828;58028;499270996172
2024-02-01 00:00:00;13831;58096;499926238682
2024-01-31 00:00:00;13818;58147;498880571479
2024-01-30 00:00:00;13728;57997;497791268911
2024-01-29 00:00:00;13726;57907;494278984434
2024-01-28 00:00:00;13716;57876;493201842848
2024-01-27 00:00:00;13765;57965;491276687778
2024-01-26 00:00:00;13748;57889;490809190998
2024-01-25 00:00:00;13748;58054;490148396451
2024-01-24 00:00:00;13678;57882;488844278834
2024-01-23 00:00:00;13768;58177;489952313229
2024-01-22 00:00:00;13756;58191;495343115703
2024-01-21 00:00:00;13734;58125;493539609890
2024-01-20 00:00:00;9718;49293;471046197622
2024-01-19 00:00:00;13768;58230;492624608292
2024-01-18 00:00:00;13767;58224;490016708473
2024-01-17 00:00:00;13745;58251;490641939824
2024-01-16 00:00:00;13789;58379;490078030353
2024-01-15 00:00:00;13763;58316;487091086371
2024-01-14 00:00:00;13755;58288;485094020805
2024-01-13 00:00:00;11241;52221;469044689442
2024-01-12 00:00:00;13707;58231;484587088035
2024-01-11 00:00:00;13690;58251;485040909143
2024-01-10 00:00:00;13648;58444;507839253881
2024-01-09 00:00:00;13742;58729;507259535412
2024-01-08 00:00:00;13725;58693;505326915136
2024-01-07 00:00:00;13712;58637;503036965991
2024-01-06 00:00:00;12367;54703;487671141474
2024-01-05 00:00:00;13832;59041;502683561633
2024-01-04 00:00:00;13803;58989;501983108819
2024-01-03 00:00:00;13791;59029;500447263592
2024-01-02 00:00:00;13759;59036;499457040916
2024-01-01 00:00:00;13749;59138;502396062557
2023-12-31 00:00:00;13749;59306;503801839137
2023-12-30 00:00:00;13731;59300;503485076132
2023-12-29 00:00:00;13701;59289;504548955086
2023-12-28 00:00:00;13707;59372;506150420105
2023-12-27 00:00:00;13694;59403;504487742002
2023-12-26 00:00:00;13685;59320;501437904385
2023-12-25 00:00:00;13671;59324;501628234457
2023-12-24 00:00:00;13681;59374;500707771070
2023-12-23 00:00:00;13677;59366;501166929685
2023-12-22 00:00:00;13666;59419;506299517773
2023-12-21 00:00:00;13714;59538;506286912824
2023-12-20 00:00:00;13707;59501;505589608045
2023-12-19 00:00:00;13694;59492;505925695451
2023-12-18 00:00:00;13671;59466;506494570405
2023-12-17 00:00:00;13704;59562;507232666644
2023-12-16 00:00:00;13689;59557;507341692140
2023-12-15 00:00:00;13680;59565;506700042881
2023-12-14 00:00:00;13719;59728;507400794687
2023-12-13 00:00:00;13705;59695;507122082232
2023-12-12 00:00:00;13694;59659;506441281762
2023-12-11 00:00:00;13676;59649;506359326445
2023-12-10 00:00:00;13710;59879;510520711864
2023-12-09 00:00:00;13691;59843;510341674731
2023-12-08 00:00:00;13662;59840;509965771885
2023-12-07 00:00:00;13704;60028;509088183023
2023-12-06 00:00:00;13682;59998;509385073295
2023-12-05 00:00:00;13671;60005;508607223243
2023-12-04 00:00:00;13633;60020;509415833980
2023-12-03 00:00:00;13685;60237;514230853526
2023-12-02 00:00:00;13653;60160;514051424482
2023-12-01 00:00:00;13636;60098;511364240104
2023-11-30 00:00:00;13806;60472;510378318599
2023-11-29 00:00:00;13786;60568;539509555041
2023-11-28 00:00:00;13768;60577;538060152943
2023-11-27 00:00:00;13774;60737;541604987151
2023-11-26 00:00:00;13804;60971;541791159155
2023-11-25 00:00:00;13790;60992;542629913546
2023-11-24 00:00:00;13777;60952;541874706836
2023-11-23 00:00:00;13914;61518;542747200870
2023-11-22 00:00:00;13896;61494;542926267572
2023-11-21 00:00:00;13877;61456;540157831724
2023-11-20 00:00:00;13851;61422;538919732177
2023-11-19 00:00:00;13978;61771;536642724276
2023-11-18 00:00:00;13967;61777;536624738776
2023-11-17 00:00:00;13956;61769;535223343967
2023-11-16 00:00:00;14021;61996;536467686746
2023-11-15 00:00:00;14012;61984;536491571285
2023-11-14 00:00:00;14005;62031;535823965313
2023-11-13 00:00:00;13990;62041;534941335451
2023-11-12 00:00:00;14049;62248;534344064959
2023-11-11 00:00:00;14018;62172;534336891167
2023-11-10 00:00:00;13998;62190;533926799725
2023-11-09 00:00:00;13991;62344;535729822141
2023-11-08 00:00:00;13979;62334;536664156595
2023-11-07 00:00:00;13946;62261;536330480409
2023-11-06 00:00:00;13925;62242;538250313948
2023-11-05 00:00:00;13950;62393;538450286383
2023-11-04 00:00:00;13929;62339;536872275081
2023-11-03 00:00:00;13907;62226;536678706233
2023-11-02 00:00:00;13939;62297;535925489149
2023-11-01 00:00:00;13917;62170;535629794727
2023-10-31 00:00:00;13893;62111;533662588845
2023-10-30 00:00:00;13881;62073;533506954768
2023-10-29 00:00:00;13927;62350;532131489734
2023-10-28 00:00:00;13921;62256;531315775494
2023-10-27 00:00:00;13900;62212;530578549177
2023-10-26 00:00:00;13950;62275;528549256851
2023-10-25 00:00:00;14041;62374;529217112954
2023-10-24 00:00:00;14033;62451;529244692286
2023-10-23 00:00:00;14018;62476;528148579775
2023-10-22 00:00:00;14028;62510;535948405726
2023-10-21 00:00:00;14034;62962;539718385000
2023-10-20 00:00:00;14049;63237;543511613174
2023-10-19 00:00:00;14147;63529;542490414382
2023-10-18 00:00:00;14163;63543;542638567026
2023-10-17 00:00:00;14168;63529;540821657816
2023-10-16 00:00:00;14210;63532;537267485917
2023-10-15 00:00:00;14288;63646;534516805295
2023-10-14 00:00:00;14265;63486;533224999596
2023-10-13 00:00:00;14258;63422;530773822269
2023-10-12 00:00:00;14319;63530;527352901350
2023-10-11 00:00:00;14299;63406;524174597494
2023-10-10 00:00:00;14291;63565;524247293697
2023-10-09 00:00:00;14270;63574;530019569168
2023-10-08 00:00:00;14330;63783;535080305397
2023-10-07 00:00:00;14305;63786;534657649099
2023-10-06 00:00:00;14292;63701;533595492040
2023-10-05 00:00:00;14342;63843;532433068877
2023-10-04 00:00:00;14343;63801;530062169557
2023-10-03 00:00:00;14326;63511;503261691836
2023-10-02 00:00:00;14343;63063;477799178642
2023-10-01 00:00:00;14461;63108;450477569403
2023-09-30 00:00:00;14842;63976;450995659958
2023-09-29 00:00:00;14842;63979;449134759801
2023-09-28 00:00:00;14898;64057;447563698549
2023-09-27 00:00:00;14925;64066;445461821475
2023-09-26 00:00:00;15466;65878;448512909303
2023-09-25 00:00:00;15503;66937;472933168826
2023-09-24 00:00:00;15558;67435;476146305607
2023-09-23 00:00:00;15639;68888;490185938358
2023-09-22 00:00:00;15577;68676;489066394867
2023-09-21 00:00:00;15593;68769;492477832534
2023-09-20 00:00:00;15573;68720;492482244449
2023-09-19 00:00:00;15485;68335;490049783022
2023-09-18 00:00:00;15423;68083;488709278929
2023-09-17 00:00:00;15392;68034;488069741887
2023-09-16 00:00:00;15362;67813;486390678801
2023-09-15 00:00:00;15343;67720;485541938162
2023-09-14 00:00:00;15417;67921;485662959960
2023-09-13 00:00:00;15381;67829;483283778687
2023-09-12 00:00:00;15395;67660;481672247456
2023-09-11 00:00:00;15354;67387;480263626253
2023-09-10 00:00:00;15426;67684;480409221232
2023-09-09 00:00:00;15404;67661;479189678682
2023-09-08 00:00:00;15386;67645;483085611201
2023-09-07 00:00:00;15385;67596;480392175655
2023-09-06 00:00:00;15362;67298;480280907494
2023-09-05 00:00:00;15346;67088;478589760961
2023-09-04 00:00:00;15298;66816;475740582781
2023-09-03 00:00:00;15388;67044;474976286398
2023-09-02 00:00:00;15370;66959;474557290832
2023-09-01 00:00:00;15360;67072;473872512892
2023-08-31 00:00:00;15430;67242;473746644678
2023-08-30 00:00:00;15404;67172;472322079139
2023-08-29 00:00:00;15403;67087;470052917685
2023-08-28 00:00:00;15352;66887;466785824022
2023-08-27 00:00:00;15450;67195;480381349835
2023-08-26 00:00:00;15429;67090;478417808313
2023-08-25 00:00:00;15356;66884;474256855673
2023-08-24 00:00:00;15469;67159;472557095100
2023-08-23 00:00:00;15467;67327;472071772823
2023-08-22 00:00:00;15457;67363;471772854940
2023-08-21 00:00:00;15498;67372;470648805985
2023-08-20 00:00:00;15440;67215;467544719518
2023-08-19 00:00:00;15538;67762;470221135461
2023-08-18 00:00:00;15541;67816;470565291165
2023-08-17 00:00:00;15539;67833;472414533139
2023-08-16 00:00:00;15643;68173;472558245718
2023-08-15 00:00:00;15641;68268;478147493199
2023-08-14 00:00:00;15625;68218;476685366179
2023-08-13 00:00:00;15558;68061;477086630910
2023-08-12 00:00:00;15639;68305;477263078263
2023-08-11 00:00:00;15637;68295;477489785911
2023-08-10 00:00:00;15613;68143;477462550159
2023-08-09 00:00:00;15669;68321;478162928733
2023-08-08 00:00:00;15651;68253;475514798386
2023-08-07 00:00:00;15614;68204;476708714026
2023-08-06 00:00:00;15573;68017;474994351273
2023-08-05 00:00:00;15637;68241;478003728103
2023-08-04 00:00:00;15595;68154;476852580255
2023-08-03 00:00:00;15572;67992;475322975944
2023-08-02 00:00:00;15573;68130;476141990036
2023-08-01 00:00:00;15543;67952;479138569963
2023-07-31 00:00:00;15500;67796;478527430461
2023-07-30 00:00:00;15430;67553;476833706811
2023-07-29 00:00:00;15535;67933;476521831210
2023-07-28 00:00:00;15512;67886;475914435669
2023-07-27 00:00:00;15485;67845;475473874609
