datetime;nodes;channels;capacity
2021-08-24 00:00:00;13185;61034;198921357826
2021-08-23 00:00:00;13157;60869;198291672762
2021-08-22 00:00:00;13118;60717;197850756291
2021-08-21 00:00:00;13075;60553;197965818750
2021-08-20 00:00:00;13049;60467;197581289547
2021-08-19 00:00:00;12971;60220;196795264507
2021-08-18 00:00:00;12881;60068;196198538602
2021-08-17 00:00:00;12822;59870;195606499936
2021-08-16 00:00:00;12752;59515;194070090247
2021-08-15 00:00:00;12720;59197;193296895301
2021-08-14 00:00:00;12721;59079;192256622340
2021-08-13 00:00:00;12656;58963;191874054847
2021-08-12 00:00:00;12594;58774;191346476459
2021-08-11 00:00:00;12533;58527;190682335482
2021-08-10 00:00:00;12488;58286;189589322293
2021-08-09 00:00:00;12446;58003;188696382376
2021-08-08 00:00:00;12405;57627;187615447400
2021-08-07 00:00:00;12316;57362;186635893018
2021-08-06 00:00:00;12247;57042;185869449333
2021-08-05 00:00:00;12210;56726;185028301993
2021-08-04 00:00:00;12184;56498;183774714704
2021-08-03 00:00:00;12142;56132;182571679433
2021-08-02 00:00:00;12134;55817;180617077851
2021-08-01 00:00:00;12091;55344;178715820230
2021-07-31 00:00:00;12059;54992;176533724630
2021-07-30 00:00:00;12027;54699;175205827942
2021-07-29 00:00:00;11977;54352;172748899587
2021-07-28 00:00:00;11943;53977;170422430204
2021-07-27 00:00:00;11792;53346;169407072053
2021-07-26 00:00:00;11742;53042;168560463839
2021-07-25 00:00:00;11701;52630;167471414428
2021-07-24 00:00:00;11661;52257;166505237294
2021-07-23 00:00:00;11609;51882;163438621840
2021-07-22 00:00:00;11629;51526;159913490026
2021-07-21 00:00:00;11572;51229;158764176187
2021-07-20 00:00:00;11538;50998;157523497070
2021-07-19 00:00:00;11609;51076;156946872907
2021-07-18 00:00:00;11528;50817;156428798703
2021-07-17 00:00:00;11443;50431;155485740071
2021-07-16 00:00:00;11400;50073;154351185432
2021-07-15 00:00:00;11362;49784;153365209946
2021-07-14 00:00:00;11301;49241;151650632535
2021-07-13 00:00:00;11277;48875;150527634595
2021-07-12 00:00:00;11254;48620;149781232783
2021-07-11 00:00:00;11216;48172;147380200580
2021-07-10 00:00:00;11172;47760;145701054626
2021-07-09 00:00:00;11150;47478;144511976126
2021-07-08 00:00:00;11123;47046;141280890781
2021-07-07 00:00:00;11098;46741;139545874538
2021-07-06 00:00:00;11047;46242;137538030673
2021-07-05 00:00:00;10991;45513;134277403286
2021-07-04 00:00:00;10951;45158;132995129037
2021-07-03 00:00:00;10905;44816;132281631931
2021-07-02 00:00:00;10891;44850;132318150171
2021-07-01 00:00:00;10862;44812;132191698654
2021-06-30 00:00:00;10841;44743;132039029044
2021-06-29 00:00:00;10796;44596;131615029383
2021-06-28 00:00:00;10760;44467;131578302860
2021-06-27 00:00:00;10743;44429;131562825478
2021-06-26 00:00:00;10715;44255;130923763901
2021-06-25 00:00:00;10689;44103;130026277945
2021-06-24 00:00:00;10661;44015;129423283419
2021-06-23 00:00:00;10638;43933;129420545229
2021-06-22 00:00:00;10618;43957;129118881892
2021-06-21 00:00:00;10604;43932;128924321724
2021-06-20 00:00:00;10578;43866;128545443122
2021-06-19 00:00:00;10516;43572;126708138516
2021-06-18 00:00:00;10473;43352;125361527979
2021-06-17 00:00:00;10445;43157;124189390285
2021-06-16 00:00:00;10422;42979;123243979951
2021-06-15 00:00:00;10411;42838;122371228734
2021-06-14 00:00:00;10387;42774;122149880866
2021-06-13 00:00:00;10322;42449;118945710877
2021-06-12 00:00:00;10266;42198;117905799328
2021-06-11 00:00:00;10246;42191;118211732059
2021-06-10 00:00:00;10222;42166;118349447042
2021-06-09 00:00:00;10203;42025;118020798683
2021-06-08 00:00:00;10175;41821;116696868336
2021-06-07 00:00:00;10154;41691;116161065858
2021-06-06 00:00:00;10135;41453;115692729040
2021-06-05 00:00:00;10119;41219;114483526590
2021-06-04 00:00:00;10081;41039;113663665007
2021-06-03 00:00:00;10057;40805;113085503741
2021-06-02 00:00:00;10015;40422;111967192191
2021-06-01 00:00:00;9996;40206;111557962338
2021-05-31 00:00:00;9972;40001;110897436813
2021-05-30 00:00:00;9929;39592;109681415221
2021-05-29 00:00:00;9900;39363;108866444544
2021-05-28 00:00:00;9875;39194;107985555993
2021-05-27 00:00:00;9858;39115;107180488461
2021-05-26 00:00:00;9836;39034;106645664949
2021-05-25 00:00:00;9800;39025;106361590787
2021-05-24 00:00:00;9788;38948;106084279863
2021-05-23 00:00:00;9771;38930;105796450305
2021-05-22 00:00:00;9755;38911;105603941777
2021-05-21 00:00:00;9751;38955;105606191188
2021-05-20 00:00:00;9756;39053;105970572841
2021-05-19 00:00:00;9764;39209;106162122724
2021-05-18 00:00:00;9769;39325;106262541168
2021-05-17 00:00:00;9765;39430;106745754358
2021-05-16 00:00:00;9759;39230;105756893317
2021-05-15 00:00:00;9727;39079;105431511150
2021-05-14 00:00:00;9715;38953;105186513122
2021-05-13 00:00:00;9693;38825;104465694151
2021-05-12 00:00:00;9690;38532;103595896311
2021-05-11 00:00:00;9647;38128;102509539838
2021-05-10 00:00:00;9611;37809;101495730563
2021-05-09 00:00:00;9593;37532;101043081972
2021-05-08 00:00:00;9568;37321;100335456328
2021-05-07 00:00:00;9536;37058;99719445670
2021-05-06 00:00:00;9511;36822;98540239299
2021-05-05 00:00:00;9476;36657;98012275998
2021-05-04 00:00:00;9446;36397;97436319747
2021-05-03 00:00:00;9402;36134;97045246978
2021-05-02 00:00:00;9342;35632;95439653393
2021-05-01 00:00:00;9294;35388;94932976665
2021-04-30 00:00:00;9269;35239;94530277293
2021-04-29 00:00:00;9243;35168;94027708538
2021-04-28 00:00:00;9232;35101;93686799211
2021-04-27 00:00:00;9196;35121;93061922318
2021-04-26 00:00:00;9202;35230;93523077434
2021-04-25 00:00:00;9175;35183;93078462333
2021-04-24 00:00:00;9129;35140;92742910957
2021-04-23 00:00:00;9107;35201;92790030320
2021-04-22 00:00:00;9115;35325;92991994558
2021-04-21 00:00:00;9112;35396;93163817126
2021-04-20 00:00:00;9104;35448;93066460865
2021-04-19 00:00:00;9108;35517;93165492014
2021-04-18 00:00:00;9112;35605;93378932513
2021-04-17 00:00:00;9119;35697;93555686372
2021-04-16 00:00:00;9103;35742;93545042351
2021-04-15 00:00:00;9145;35746;93600660577
2021-04-14 00:00:00;9151;35807;93901972036
2021-04-13 00:00:00;9137;35802;93940321885
2021-04-12 00:00:00;9107;35684;93581856973
2021-04-11 00:00:00;9065;35454;93226500244
2021-04-10 00:00:00;9037;35258;92511609509
2021-04-09 00:00:00;8994;35172;92390293650
2021-04-08 00:00:00;9002;35125;93056670037
2021-04-07 00:00:00;8961;34946;92417768691
2021-04-06 00:00:00;8955;34947;92125142491
2021-04-05 00:00:00;8948;34986;92456705568
2021-04-04 00:00:00;8904;34668;91769936088
2021-04-03 00:00:00;8862;34529;91327321704
2021-04-02 00:00:00;8841;34477;91251773019
2021-04-01 00:00:00;8807;34381;91110320185
2021-03-31 00:00:00;8766;34318;91138467009
2021-03-30 00:00:00;8744;34235;90926018746
2021-03-29 00:00:00;8706;34126;90569147972
2021-03-28 00:00:00;8669;33927;90143318048
2021-03-27 00:00:00;8609;33707;89381241546
2021-03-26 00:00:00;8591;33669;89227825309
2021-03-25 00:00:00;8542;33515;89440940493
2021-03-24 00:00:00;8366;33246;89119818983
2021-03-23 00:00:00;8325;33084;88690073467
2021-03-22 00:00:00;8296;32990;88182726910
2021-03-21 00:00:00;8243;32701;87387372537
2021-03-20 00:00:00;8186;32497;87219189133
2021-03-19 00:00:00;8140;32407;86939379770
2021-03-18 00:00:00;8128;32457;86955901685
2021-03-17 00:00:00;8126;32553;86990658090
2021-03-16 00:00:00;8060;32438;86959405544
2021-03-15 00:00:00;7955;32330;86894127669
2021-03-14 00:00:00;7910;32172;86124436718
2021-03-13 00:00:00;7911;32178;86102551538
2021-03-12 00:00:00;7892;32153;85967672370
2021-03-11 00:00:00;7894;32249;86112352443
2021-03-10 00:00:00;7900;32242;85716980305
2021-03-09 00:00:00;7882;32094;84468723407
2021-03-08 00:00:00;7869;31980;84065130115
2021-03-07 00:00:00;7842;31808;83165643305
2021-03-06 00:00:00;7804;31580;82678525089
2021-03-05 00:00:00;7783;31507;82331408690
2021-03-04 00:00:00;7936;31607;81968266607
2021-03-03 00:00:00;7923;31568;81671280211
2021-03-02 00:00:00;7908;31525;81288192522
2021-03-01 00:00:00;7890;31430;81004387815
2021-02-28 00:00:00;7871;31340;80848060578
2021-02-27 00:00:00;7836;31177;80145940752
2021-02-26 00:00:00;7784;31081;80202707119
2021-02-25 00:00:00;7759;31074;80148990821
2021-02-24 00:00:00;7742;31052;80060309798
2021-02-23 00:00:00;7731;31139;80174642040
2021-02-22 00:00:00;7718;31161;80181075187
2021-02-21 00:00:00;7700;31283;81340117818
2021-02-20 00:00:00;7548;31108;81357444466
2021-02-19 00:00:00;7519;31091;81132987422
2021-02-18 00:00:00;7467;31067;81010269702
2021-02-17 00:00:00;7405;30989;80793310993
2021-02-16 00:00:00;7395;30989;80673833824
2021-02-15 00:00:00;7374;30908;80396209420
2021-02-14 00:00:00;7342;30809;80062468090
2021-02-13 00:00:00;7313;30749;80068206441
2021-02-12 00:00:00;7303;30742;80090602227
2021-02-11 00:00:00;7301;30748;80181893674
2021-02-10 00:00:00;7300;30732;80093872345
2021-02-09 00:00:00;7295;30709;79834814912
2021-02-08 00:00:00;7279;30616;79431867994
2021-02-07 00:00:00;7253;30472;79412405977
2021-02-06 00:00:00;7232;30430;79326994135
2021-02-05 00:00:00;7166;30331;78958691356
2021-02-04 00:00:00;7164;30299;79010654656
2021-02-03 00:00:00;7080;30159;78806990458
2021-02-02 00:00:00;7059;30147;79248002283
2021-02-01 00:00:00;7061;30185;79545302368
2021-01-31 00:00:00;7046;30111;79917005106
2021-01-30 00:00:00;7035;30114;80157611196
2021-01-29 00:00:00;7038;30233;80599805808
2021-01-28 00:00:00;7036;30163;80364528658
2021-01-27 00:00:00;7017;30130;80653458190
2021-01-26 00:00:00;6994;30053;80598422208
2021-01-25 00:00:00;6991;30179;81384519345
2021-01-24 00:00:00;6958;29977;81238309376
2021-01-23 00:00:00;6927;29857;80921355721
2021-01-22 00:00:00;6919;29894;81070743398
2021-01-21 00:00:00;6912;29967;81235160954
2021-01-20 00:00:00;6897;29940;81336689864
2021-01-19 00:00:00;6886;29888;81093195901
2021-01-18 00:00:00;6862;29896;81248418444
2021-01-17 00:00:00;6840;29769;81339220838
2021-01-16 00:00:00;6817;29753;81408728446
2021-01-15 00:00:00;6806;29790;81550195307
2021-01-14 00:00:00;6794;29783;81592760279
2021-01-13 00:00:00;6794;29804;81592611476
2021-01-12 00:00:00;6784;29769;80836308805
2021-01-11 00:00:00;6773;29778;80849649634
2021-01-10 00:00:00;6760;29699;80977025858
2021-01-09 00:00:00;6745;29678;81366051024
2021-01-08 00:00:00;6738;29651;80818110635
2021-01-07 00:00:00;6724;29635;80706141320
2021-01-06 00:00:00;6699;29555;80740249141
2021-01-05 00:00:00;6689;29475;80590401468
2021-01-04 00:00:00;6672;29456;80598203914
2021-01-03 00:00:00;6662;29473;80202887440
2021-01-02 00:00:00;6655;29434;80245849163
2021-01-01 00:00:00;6623;29357;80129954976
2020-12-31 00:00:00;6613;29353;80209122308
2020-12-30 00:00:00;6557;29113;81105211865
2020-12-29 00:00:00;6500;29016;81460497264
2020-12-28 00:00:00;6461;28978;81489887365
2020-12-27 00:00:00;6408;28966;81564654371
2020-12-26 00:00:00;6453;28993;81615358438
2020-12-25 00:00:00;6440;28962;81771445386
2020-12-24 00:00:00;6421;28938;81981849770
2020-12-23 00:00:00;6411;28954;81996763920
2020-12-22 00:00:00;6402;28973;82207195431
2020-12-21 00:00:00;6408;29026;82317694273
2020-12-20 00:00:00;6400;28976;82163294107
2020-12-19 00:00:00;6391;28972;82193010344
2020-12-18 00:00:00;6388;28956;81882443744
2020-12-17 00:00:00;6399;29100;82403887726
2020-12-16 00:00:00;6403;29197;82406650437
2020-12-15 00:00:00;6412;29190;82452913822
2020-12-14 00:00:00;6403;29117;82085481332
2020-12-13 00:00:00;6387;28987;81639877831
2020-12-12 00:00:00;6385;28977;81607758811
2020-12-11 00:00:00;6383;29011;81709005162
2020-12-10 00:00:00;6391;29062;81715878129
2020-12-09 00:00:00;6392;29075;81788125706
2020-12-08 00:00:00;6386;29017;81677284663
2020-12-07 00:00:00;6377;28980;81174227003
2020-12-06 00:00:00;6352;28833;80814269283
2020-12-05 00:00:00;6345;28803;80844994212
2020-12-04 00:00:00;6333;28786;80798536132
2020-12-03 00:00:00;6337;28831;80649626222
2020-12-02 00:00:00;6331;28858;80687609679
2020-12-01 00:00:00;6328;28891;80615560133
2020-11-30 00:00:00;6328;28920;80430970340
2020-11-29 00:00:00;6300;28882;80433079657
2020-11-28 00:00:00;6234;28785;80678261960
2020-11-27 00:00:00;6226;28771;80800887923
2020-11-26 00:00:00;6229;28914;81254329387
2020-11-25 00:00:00;6236;29053;81302257821
2020-11-24 00:00:00;6240;29112;81493499294
2020-11-23 00:00:00;6228;29231;82311088293
2020-11-22 00:00:00;6215;29192;82313963965
2020-11-21 00:00:00;6199;29115;81679719082
2020-11-20 00:00:00;6175;29034;81394940318
2020-11-19 00:00:00;6167;29066;81779439562
2020-11-18 00:00:00;6143;28979;81653615222
2020-11-17 00:00:00;6136;28947;81372592142
2020-11-16 00:00:00;6136;28961;81492444475
2020-11-15 00:00:00;6104;28738;81072867869
2020-11-14 00:00:00;6074;28490;80575638778
2020-11-13 00:00:00;6068;28469;80679093655
2020-11-12 00:00:00;6045;28379;80231913239
2020-11-11 00:00:00;6032;28281;79585554415
2020-11-10 00:00:00;6023;28221;79262715558
2020-11-09 00:00:00;5978;28001;78342450057
2020-11-08 00:00:00;5932;27904;78174308993
2020-11-07 00:00:00;5921;27852;77848407874
2020-11-06 00:00:00;5926;27909;77984519951
2020-11-05 00:00:00;5927;28054;78390074595
2020-11-04 00:00:00;5941;28289;78435179551
2020-11-03 00:00:00;5913;28310;79102092944
2020-11-02 00:00:00;5941;28544;79897386324
2020-11-01 00:00:00;5940;28627;80337537043
2020-10-31 00:00:00;5942;28767;81271841196
2020-10-30 00:00:00;5954;28885;81867451423
2020-10-29 00:00:00;5960;29223;82213499491
2020-10-28 00:00:00;5957;29258;82239617108
2020-10-27 00:00:00;5968;29355;82570036784
2020-10-26 00:00:00;5998;29393;82270950287
2020-10-25 00:00:00;5996;29434;82659078864
2020-10-24 00:00:00;5998;29832;84250185414
2020-10-23 00:00:00;6008;29850;84617152224
2020-10-22 00:00:00;6013;29900;84655010169
2020-10-21 00:00:00;6018;30015;85167351728
2020-10-20 00:00:00;6015;30070;85575286368
2020-10-19 00:00:00;6015;30112;84899695691
2020-10-18 00:00:00;6017;30143;85591306804
2020-10-17 00:00:00;6007;30099;85745511232
2020-10-16 00:00:00;6007;30122;85462252441
2020-10-15 00:00:00;5982;30035;85615765498
2020-10-14 00:00:00;5975;29964;85611695913
2020-10-13 00:00:00;5970;29948;85640726443
2020-10-12 00:00:00;5927;29911;85266093408
2020-10-11 00:00:00;5913;29878;84319582462
2020-10-10 00:00:00;5915;29912;84476078854
2020-10-09 00:00:00;5918;29949;84364469416
2020-10-08 00:00:00;5916;29935;84518845815
2020-10-07 00:00:00;5910;29952;84691053616
2020-10-06 00:00:00;5939;29993;84730421805
2020-10-05 00:00:00;5975;29967;84912080990
2020-10-04 00:00:00;5967;29506;84687187034
2020-10-03 00:00:00;5965;29520;84529442698
2020-10-02 00:00:00;5969;29509;84434868263
2020-10-01 00:00:00;5970;29540;84261402672
2020-09-30 00:00:00;5957;29512;84124969872
2020-09-29 00:00:00;5962;29516;84277404323
2020-09-28 00:00:00;5964;29544;84223783363
2020-09-27 00:00:00;5980;29561;84140275213
2020-09-26 00:00:00;5957;29437;83788138204
2020-09-25 00:00:00;5937;29358;83649380018
2020-09-24 00:00:00;5926;29288;83326011984
2020-09-23 00:00:00;5909;29207;83162429109
2020-09-22 00:00:00;5916;29301;82669330321
2020-09-21 00:00:00;5922;29384;82165023371
2020-09-20 00:00:00;5924;29322;81542748492
2020-09-19 00:00:00;5957;29913;82016379482
2020-09-18 00:00:00;5968;30146;81879787883
2020-09-17 00:00:00;5965;30259;81650845556
2020-09-16 00:00:00;5963;30240;81611611887
2020-09-15 00:00:00;5977;30299;81657338068
2020-09-14 00:00:00;5972;30364;81549774814
2020-09-13 00:00:00;5974;30354;81644661287
2020-09-12 00:00:00;5965;30145;81059406884
2020-09-11 00:00:00;5973;30221;81388434650
2020-09-10 00:00:00;5977;30236;81159721719
2020-09-09 00:00:00;5970;30158;80953107921
2020-09-08 00:00:00;5950;29976;80473215981
2020-09-07 00:00:00;5978;29953;79779508805
2020-09-06 00:00:00;5976;30039;79817664488
2020-09-05 00:00:00;5981;30058;79868329546
2020-09-04 00:00:00;5972;30023;79694416314
2020-09-03 00:00:00;5962;29986;79663059538
2020-09-02 00:00:00;5952;29888;79303971028
2020-09-01 00:00:00;5962;30112;79222501682
2020-08-31 00:00:00;5960;30172;78939441818
2020-08-30 00:00:00;5939;29981;78385107280
2020-08-29 00:00:00;5917;29786;77751463479
2020-08-28 00:00:00;5921;29920;77435153801
2020-08-27 00:00:00;5914;29953;77314686166
2020-08-26 00:00:00;5900;29943;77142326615
2020-08-25 00:00:00;5912;30073;77544538271
2020-08-24 00:00:00;5875;29922;77517030976
2020-08-23 00:00:00;5864;29666;76842408816
2020-08-22 00:00:00;5852;29587;76609369572
2020-08-21 00:00:00;5856;29638;76555408780
2020-08-20 00:00:00;5857;29703;76527393892
2020-08-19 00:00:00;5857;29747;76643626683
2020-08-18 00:00:00;5870;29823;76900083229
2020-08-17 00:00:00;5874;29811;77116896974
2020-08-16 00:00:00;5872;29745;76988247431
2020-08-15 00:00:00;5883;29837;77016484981
2020-08-14 00:00:00;5881;29835;76863561869
2020-08-13 00:00:00;5868;29771;76363553346
2020-08-12 00:00:00;5861;29746;76106118838
2020-08-11 00:00:00;5876;29824;76278222424
2020-08-10 00:00:00;5944;29971;76590907569
2020-08-09 00:00:00;5937;29827;76199529524
2020-08-08 00:00:00;5925;29740;75987278940
2020-08-07 00:00:00;5916;29704;75930753168
2020-08-06 00:00:00;5913;29712;75800848085
2020-08-05 00:00:00;5909;29718;75757327974
2020-08-04 00:00:00;5910;29888;75970058761
2020-08-03 00:00:00;5912;29942;76003251183
2020-08-02 00:00:00;5909;29885;75747586908
2020-08-01 00:00:00;5905;29887;75693838465
2020-07-31 00:00:00;5899;29934;75752701989
2020-07-30 00:00:00;5894;29970;75717188913
2020-07-29 00:00:00;5894;29985;75663230633
2020-07-28 00:00:00;5894;29957;75583211864
2020-07-27 00:00:00;5891;29976;75832370430
2020-07-26 00:00:00;5876;29933;75633966655
2020-07-25 00:00:00;5882;29997;75918389050
2020-07-24 00:00:00;5899;30119;76139917271
2020-07-23 00:00:00;5898;30169;76213417977
2020-07-22 00:00:00;5889;30130;75920149888
2020-07-21 00:00:00;5891;30136;75854766227
2020-07-20 00:00:00;5890;30140;75927095997
2020-07-19 00:00:00;5889;30119;75830210647
2020-07-18 00:00:00;5882;30127;75931046377
2020-07-17 00:00:00;5880;30179;76067262497
2020-07-16 00:00:00;5886;30216;76069964789
2020-07-15 00:00:00;5887;30232;76193422785
2020-07-14 00:00:00;5885;30268;76079987645
2020-07-13 00:00:00;5890;30288;75988764114
2020-07-12 00:00:00;5883;30219;75782268014
2020-07-11 00:00:00;5876;30155;75607422839
2020-07-10 00:00:00;5876;30147;75692098372
2020-07-09 00:00:00;5874;30108;75649174193
2020-07-08 00:00:00;5863;30014;75348493668
2020-07-07 00:00:00;5856;30019;75347132431
2020-07-06 00:00:00;5854;30055;75330809462
2020-07-05 00:00:00;5851;30100;75209407321
2020-07-04 00:00:00;5841;30064;75152626192
2020-07-03 00:00:00;5822;29936;74770822794
2020-07-02 00:00:00;5808;29817;74270129389
2020-07-01 00:00:00;5799;29718;74093042388
2020-06-30 00:00:00;5789;29557;73510160671
2020-06-29 00:00:00;5809;29726;73856273967
2020-06-28 00:00:00;5808;29695;73770021543
2020-06-27 00:00:00;5794;29558;73546241100
2020-06-26 00:00:00;5800;29595;73746383147
2020-06-25 00:00:00;5764;29584;73704390657
2020-06-24 00:00:00;5756;29491;73482885137
2020-06-23 00:00:00;5775;29621;73673545877
2020-06-22 00:00:00;5781;29669;73860409661
2020-06-21 00:00:00;5795;29644;73569199325
2020-06-20 00:00:00;5785;29459;73307433883
2020-06-19 00:00:00;5765;29251;72619282517
2020-06-18 00:00:00;5756;29134;72414507410
2020-06-17 00:00:00;5748;29065;72182696983
2020-06-16 00:00:00;5739;28979;72034672560
2020-06-15 00:00:00;5716;28817;71658991188
2020-06-14 00:00:00;5700;28611;71250735117
2020-06-13 00:00:00;5690;28525;71014666225
2020-06-03 00:00:00;5525;27712;68881658624
2020-06-02 00:00:00;5515;27672;68722082784
2020-06-01 00:00:00;5506;27633;68634000453
2020-05-31 00:00:00;5504;27601;68573790721
2020-05-30 00:00:00;5524;27681;69090404143
2020-05-29 00:00:00;5560;27975;69804430406
2020-05-28 00:00:00;5581;28206;70477803660
2020-05-27 00:00:00;5586;28236;70580392482
2020-05-26 00:00:00;5588;28241;70584302429
2020-05-25 00:00:00;5582;28231;70539371858
2020-05-24 00:00:00;5569;28263;70962584229
2020-05-23 00:00:00;5607;28508;71294154579
2020-05-22 00:00:00;5629;28897;71774584322
2020-05-21 00:00:00;5573;28903;72308680780
2020-05-20 00:00:00;5529;28735;71900924270
2020-05-19 00:00:00;5521;28682;71630138671
2020-05-18 00:00:00;5521;28660;71515127447
2020-05-17 00:00:00;5558;28982;72539869186
2020-05-16 00:00:00;5565;29005;72545056397
2020-05-15 00:00:00;5554;28923;72340561758
2020-05-14 00:00:00;5540;28826;72283723796
2020-05-13 00:00:00;5513;28668;71832294388
2020-05-12 00:00:00;5528;28842;72395236496
2020-05-11 00:00:00;5547;28933;72992526654
2020-05-10 00:00:00;5547;29122;73167193209
2020-05-09 00:00:00;5553;29309;73628443592
2020-05-08 00:00:00;5551;29290;73261178200
2020-05-07 00:00:00;5471;28910;72590850005
2020-05-06 00:00:00;5441;28721;71992925160
2020-05-05 00:00:00;5484;29064;73025863108
2020-05-04 00:00:00;5488;29044;72572506841
2020-05-03 00:00:00;5481;28965;72837351238
2020-05-02 00:00:00;5420;28818;72391617814
2020-05-01 00:00:00;5431;28936;72661871910
2020-04-30 00:00:00;5438;29039;72904843332
2020-04-29 00:00:00;5444;29136;73036072439
2020-04-28 00:00:00;5437;29114;72819470198
2020-04-27 00:00:00;5429;29056;72253067191
2020-04-26 00:00:00;5412;29071;72326643037
2020-04-25 00:00:00;5440;29348;72681280295
2020-04-24 00:00:00;5433;29376;72562026073
2020-04-23 00:00:00;5373;29369;72580808103
2020-04-22 00:00:00;5375;29405;72595816030
2020-04-21 00:00:00;5352;29282;72442829309
2020-04-20 00:00:00;5284;29118;72084992038
2020-04-19 00:00:00;5277;29184;72217825332
2020-04-18 00:00:00;5279;29196;72209084382
2020-04-17 00:00:00;5282;29197;72169865101
2020-04-16 00:00:00;5270;29112;72087644048
2020-04-15 00:00:00;5250;29023;71974225462
2020-04-14 00:00:00;5251;28991;71824029378
2020-04-13 00:00:00;5267;29146;72575095684
2020-04-12 00:00:00;5263;29127;72761691692
2020-04-11 00:00:00;5251;29031;72375280702
2020-04-10 00:00:00;5239;28953;72190990040
2020-04-09 00:00:00;5243;28883;71670246024
2020-04-08 00:00:00;5235;28737;70368381721
2020-04-07 00:00:00;5230;28705;70117232938
2020-04-06 00:00:00;5226;28656;70086307510
2020-04-05 00:00:00;5204;28259;69003578765
2020-04-04 00:00:00;5159;27950;68052513812
2020-04-03 00:00:00;5222;28882;69991527632
