datetime;nodes;channels;capacity
2020-04-02 00:00:00;5232;29129;70523066862
2020-04-01 00:00:00;5229;29108;70423243403
2020-03-31 00:00:00;5235;29141;70496457408
2020-03-30 00:00:00;5230;29142;70227354013
2020-03-29 00:00:00;5204;28966;69849756342
2020-03-28 00:00:00;5199;28931;69715606567
2020-03-27 00:00:00;5198;28909;69653738649
2020-03-26 00:00:00;5142;28491;69453128014
2020-03-25 00:00:00;4891;26602;64249299988
2020-03-24 00:00:00;4880;26555;64054984760
2020-03-23 00:00:00;4869;26482;63826803368
2020-03-22 00:00:00;4860;26431;63602018385
2020-03-21 00:00:00;4851;26354;63245410094
2020-03-20 00:00:00;4416;24405;61374526673
2020-03-19 00:00:00;4952;27914;69370929697
2020-03-18 00:00:00;5091;28624;69711478267
2020-03-17 00:00:00;5091;28634;69083169576
2020-03-16 00:00:00;5077;28558;69203727941
2020-03-15 00:00:00;5060;28378;68747087419
2020-03-14 00:00:00;5084;28700;69213709777
2020-03-13 00:00:00;5092;28773;69106453872
2020-03-12 00:00:00;5099;28821;69128866757
2020-03-11 00:00:00;5109;28945;69396523886
2020-03-10 00:00:00;5116;29128;69743542751
2020-03-09 00:00:00;5118;29226;69873365778
2020-03-08 00:00:00;5131;29319;69998478902
2020-03-07 00:00:00;5157;29528;70341836844
2020-03-06 00:00:00;5158;29610;70492621845
2020-03-05 00:00:00;5138;29646;70999398794
2020-03-04 00:00:00;5110;29333;70170728679
2020-03-03 00:00:00;5106;29305;70032027981
2020-03-02 00:00:00;5111;29328;69713705563
2020-03-01 00:00:00;5110;29313;69839824400
2020-02-29 00:00:00;5078;29472;69997619818
2020-02-28 00:00:00;5072;29399;69731539355
2020-02-27 00:00:00;5059;29356;69863725512
2020-02-26 00:00:00;5060;29488;70144066816
2020-02-25 00:00:00;5049;29463;70061155516
2020-02-24 00:00:00;5047;29435;69808981067
2020-02-23 00:00:00;5055;29628;70317045335
2020-02-22 00:00:00;5052;29745;70507472154
2020-02-21 00:00:00;5085;29884;70617628251
2020-02-20 00:00:00;5086;29952;70896912683
2020-02-19 00:00:00;5083;29927;70816132351
2020-02-18 00:00:00;5083;29898;70759374199
2020-02-17 00:00:00;5081;29827;70550331504
2020-02-16 00:00:00;5060;29508;69639668588
2020-02-15 00:00:00;5047;29356;68931116217
2020-02-14 00:00:00;5037;29340;68818065502
2020-02-13 00:00:00;5028;29224;68273459585
2020-02-12 00:00:00;5009;28988;67721168746
2020-02-11 00:00:00;4979;28808;67044913821
2020-02-10 00:00:00;4979;28802;67199451896
2020-02-09 00:00:00;4972;28827;67761568360
2020-02-08 00:00:00;4973;28811;67579406600
2020-02-07 00:00:00;4991;29019;68479793299
2020-02-06 00:00:00;4987;29148;69065816403
2020-02-05 00:00:00;4957;29053;69362835095
2020-02-04 00:00:00;4949;29033;69595430461
2020-02-03 00:00:00;4927;28952;69473099573
2020-02-02 00:00:00;4781;28094;69349866807
2020-02-01 00:00:00;4528;26765;65711635442
2019-11-16 00:00:00;4533;26519;61816962200
2019-11-15 00:00:00;4594;27185;63204291627
2019-11-14 00:00:00;4612;27447;63703442107
2019-11-13 00:00:00;4626;27562;63931040431
2019-11-12 00:00:00;4641;27729;64426426577
2019-11-11 00:00:00;4661;27922;64749998741
2019-11-10 00:00:00;4666;27976;64782766881
2019-11-09 00:00:00;4672;28030;64931879021
2019-11-08 00:00:00;4673;28070;64952536267
2019-11-07 00:00:00;4668;28090;65040020437
2019-11-06 00:00:00;4664;28051;64979601071
2019-11-05 00:00:00;4660;28095;65090151621
2019-11-04 00:00:00;4694;28438;65656189408
2019-11-03 00:00:00;4709;28418;65578417668
2019-11-02 00:00:00;4697;28355;65416075953
2019-11-01 00:00:00;4704;28418;65473304074
2019-10-31 00:00:00;4676;28396;65584884251
2019-10-30 00:00:00;4691;28403;65522501295
2019-10-29 00:00:00;4690;28491;65614878778
2019-10-28 00:00:00;4688;28526;65499620787
2019-10-27 00:00:00;4684;28527;65423090859
2019-10-26 00:00:00;4678;28435;65245709724
2019-10-25 00:00:00;4665;28358;65004318542
2019-10-24 00:00:00;4657;28272;64938485958
2019-10-23 00:00:00;4652;28205;64780958911
2019-10-22 00:00:00;4642;28104;64177621752
2019-10-21 00:00:00;4636;27995;63993472942
2019-10-20 00:00:00;4617;27837;63832868160
2019-10-19 00:00:00;4598;27665;63484532248
2019-10-18 00:00:00;4622;27981;63985418011
2019-10-17 00:00:00;4623;28245;64466471883
2019-10-16 00:00:00;4622;28209;64250799708
2019-10-15 00:00:00;4584;28057;63934587258
2019-10-14 00:00:00;4568;27826;63535597395
2019-10-13 00:00:00;4533;27679;63181391518
2019-10-12 00:00:00;4532;27855;63428801845
2019-10-11 00:00:00;4541;28019;63626836227
2019-10-10 00:00:00;4688;28261;63715084251
2019-10-09 00:00:00;4695;28399;63957200304
2019-10-08 00:00:00;4698;28571;64191735273
2019-10-07 00:00:00;4718;28877;64682526692
2019-10-06 00:00:00;4739;29185;65112673662
2019-10-05 00:00:00;4743;29201;65121146133
2019-10-04 00:00:00;4733;29093;64958650444
2019-10-03 00:00:00;4733;29182;65322255295
2019-10-02 00:00:00;4741;29296;65473840625
2019-10-01 00:00:00;4763;29376;65521616399
2019-09-30 00:00:00;4768;29355;65452593265
2019-09-29 00:00:00;4772;29333;65491336106
2019-09-28 00:00:00;4773;29246;65372067899
2019-09-27 00:00:00;4766;29254;65422488548
2019-09-26 00:00:00;4760;29323;65595881838
2019-09-25 00:00:00;4763;29358;65919580723
2019-09-24 00:00:00;4769;29399;66515171137
2019-09-23 00:00:00;4770;29395;66600803085
2019-09-22 00:00:00;4744;29111;66331467082
2019-09-21 00:00:00;4740;29076;66307593531
2019-09-20 00:00:00;4743;29106;66310318290
2019-09-19 00:00:00;4752;29290;67067448340
2019-09-18 00:00:00;4752;29315;67056303909
2019-09-17 00:00:00;4741;29249;67096328013
2019-09-16 00:00:00;4742;29258;67136526849
2019-09-15 00:00:00;4733;29200;67026123296
2019-09-14 00:00:00;4729;29079;66699666284
2019-09-13 00:00:00;4744;29127;66574039380
2019-09-12 00:00:00;4746;29162;66338882361
2019-09-11 00:00:00;4830;29909;67817082986
2019-09-10 00:00:00;4819;29873;67755095167
2019-09-09 00:00:00;4815;29853;67739886237
2019-09-08 00:00:00;4804;29706;67432624137
2019-09-07 00:00:00;4791;29564;66988305415
2019-09-06 00:00:00;4777;29293;66687405880
2019-09-05 00:00:00;4805;29716;67895426781
2019-09-04 00:00:00;4786;29461;67877498525
2019-09-03 00:00:00;4745;29123;67337323649
2019-09-02 00:00:00;4739;29034;67222921249
2019-09-01 00:00:00;4737;29064;67359431201
2019-08-31 00:00:00;4731;29096;67578209933
2019-08-30 00:00:00;4741;29152;67658775210
2019-08-29 00:00:00;4751;29211;67766557699
2019-08-28 00:00:00;4751;29220;67898108292
2019-08-27 00:00:00;4742;29139;67683427357
2019-08-26 00:00:00;4725;28952;67430991478
2019-08-25 00:00:00;4718;28949;67376148723
2019-08-24 00:00:00;4716;28959;67359891255
2019-08-23 00:00:00;4728;29020;67450920783
2019-08-22 00:00:00;4720;28985;67514716042
2019-08-21 00:00:00;4697;28734;67169529104
2019-08-20 00:00:00;4706;28881;67316850318
2019-08-19 00:00:00;4711;28962;67506347415
2019-08-18 00:00:00;4717;28965;67509297979
2019-08-17 00:00:00;4723;29002;67592484712
2019-08-16 00:00:00;4732;29056;67591083837
2019-08-15 00:00:00;4741;28956;67476764223
2019-08-14 00:00:00;4746;30229;75388816630
2019-08-13 00:00:00;4759;30359;75952034368
2019-08-12 00:00:00;4750;30379;76028066664
2019-08-11 00:00:00;4748;30278;75944818466
2019-08-10 00:00:00;4743;30302;75968785494
2019-08-09 00:00:00;4750;30374;76140363251
2019-08-08 00:00:00;4738;30350;76096392132
2019-08-07 00:00:00;4724;30482;76382210819
2019-08-06 00:00:00;4713;30552;76568826189
2019-08-05 00:00:00;4710;30695;77580564159
2019-08-04 00:00:00;4695;30701;77652559411
2019-08-03 00:00:00;4680;30944;79237294219
2019-08-02 00:00:00;4630;30908;79307078395
2019-08-01 00:00:00;4552;30838;79280174737
2019-07-31 00:00:00;4558;30762;78230740693
2019-07-30 00:00:00;4561;31014;79827812377
2019-07-29 00:00:00;4565;31386;82703326559
2019-07-28 00:00:00;4560;31386;82719067989
2019-07-27 00:00:00;4546;31333;82682329312
2019-07-26 00:00:00;4536;31210;82366875787
2019-07-25 00:00:00;4531;31061;81986425424
2019-07-24 00:00:00;4517;30993;81871356461
2019-07-23 00:00:00;4509;30871;81591576567
2019-07-22 00:00:00;4504;30792;81472715158
2019-07-21 00:00:00;4492;30669;81265890028
2019-07-20 00:00:00;4480;30392;79693954777
2019-07-19 00:00:00;4474;30309;79544070633
2019-07-18 00:00:00;4490;30207;78759453389
2019-07-17 00:00:00;4475;30104;78539007762
2019-07-16 00:00:00;4465;29880;77745379671
2019-07-15 00:00:00;4445;29766;77469016473
2019-06-28 00:00:00;4035;25778;69629804151
2019-06-27 00:00:00;4343;30557;77910359308
2019-06-26 00:00:00;4392;31436;79276461240
2019-06-25 00:00:00;4410;31557;79468692443
2019-06-24 00:00:00;4427;31703;79561912545
2019-06-23 00:00:00;4434;31761;79628667033
2019-06-22 00:00:00;4436;31799;79622335490
2019-06-21 00:00:00;4441;31850;79674087817
2019-06-20 00:00:00;4446;31904;79753245016
2019-06-19 00:00:00;4409;31515;79109904172
2019-06-18 00:00:00;4402;31507;79061566349
2019-06-17 00:00:00;4406;31513;79022953588
2019-06-16 00:00:00;4419;31553;79036597883
2019-06-15 00:00:00;4412;31497;78920274365
2019-06-14 00:00:00;4396;31422;78684777172
2019-06-13 00:00:00;4028;25068;67091954290
2019-05-10 00:00:00;4160;33518;90616649816
2019-05-09 00:00:00;4169;33716;90835355864
2019-05-08 00:00:00;4181;33825;90939718974
2019-05-07 00:00:00;4190;33929;91034704955
2019-05-06 00:00:00;4194;34008;91171026886
2019-05-05 00:00:00;4197;34035;91171417330
2019-05-04 00:00:00;4215;34167;91188415479
2019-05-03 00:00:00;4215;34169;91134944114
2019-05-02 00:00:00;4234;34274;91180789392
2019-05-01 00:00:00;4238;34290;91177506434
2019-04-30 00:00:00;4242;34308;91124852771
2019-04-29 00:00:00;4228;34221;90974049274
2019-04-28 00:00:00;4228;34227;91041808914
2019-04-27 00:00:00;4125;32535;87303924654
2019-03-18 00:00:00;3465;24376;57296135591
2019-03-17 00:00:00;3479;24559;57459191893
2019-03-16 00:00:00;3486;24990;57682056134
2019-03-15 00:00:00;3506;25247;58036254489
2019-03-14 00:00:00;3524;25471;58282683895
2019-03-13 00:00:00;3533;25946;58603251401
2019-03-12 00:00:00;3556;26456;58992812289
2019-03-11 00:00:00;3573;26692;59153119736
2019-03-10 00:00:00;3587;26965;59612547243
2019-03-09 00:00:00;3602;27292;59961491222
2019-03-08 00:00:00;3612;27587;60405740622
2019-03-07 00:00:00;3625;27811;60636758814
2019-03-06 00:00:00;3630;28052;61482546474
2019-03-05 00:00:00;3545;27682;61011106239
2019-03-04 00:00:00;3509;27005;59396346179
2019-03-03 00:00:00;3465;26512;58744159067
2019-03-02 00:00:00;3383;25834;58078258877
2019-03-01 00:00:00;3368;25354;57562121886
2019-02-28 00:00:00;3313;24808;57021588580
2019-02-27 00:00:00;3275;24383;56537912902
2019-02-26 00:00:00;3225;23771;55874261463
2019-02-25 00:00:00;3174;23371;55628332226
2019-02-24 00:00:00;3116;22745;54961055967
2019-02-23 00:00:00;3055;22172;54407469703
2019-02-22 00:00:00;2992;21428;53653198941
2019-02-21 00:00:00;2959;20678;52859252971
2019-02-20 00:00:00;2810;17305;47027892745
2019-02-02 00:00:00;2639;18900;50923209979
2019-02-01 00:00:00;2651;18975;50913954820
2019-01-31 00:00:00;2657;19050;51041154046
2019-01-30 00:00:00;2673;19159;51127719052
2019-01-29 00:00:00;2678;19217;51088662022
2019-01-28 00:00:00;2679;19276;51146046860
2019-01-27 00:00:00;2684;19351;51160932029
2019-01-26 00:00:00;2688;19370;51175215118
2019-01-25 00:00:00;2692;19389;51182250500
2019-01-24 00:00:00;2697;19407;51191706326
2019-01-23 00:00:00;2699;19416;51202917558
2019-01-22 00:00:00;2701;19426;51233170294
2019-01-21 00:00:00;2703;19437;51226051791
2019-01-20 00:00:00;2524;15556;40597014835
2019-01-19 00:00:00;1523;4691;10738914488
2019-01-18 00:00:00;1419;4105;9705390319
2019-01-17 00:00:00;1331;3603;7963139429
2019-01-16 00:00:00;1146;2819;5808470708
2019-01-15 00:00:00;1021;2247;4258689028
2019-01-14 00:00:00;900;1743;2365734940
2019-01-13 00:00:00;778;1405;2099962333
2019-01-12 00:00:00;709;1219;1938795135
2019-01-11 00:00:00;677;1079;1803874056
2019-01-10 00:00:00;626;932;1628042535
2019-01-09 00:00:00;619;942;1686030599
2019-01-08 00:00:00;605;902;1569778839
2019-01-07 00:00:00;574;816;1456049921
2019-01-06 00:00:00;537;747;1346958691
2019-01-05 00:00:00;440;561;1232993248
2019-01-04 00:00:00;389;487;1107540630
2019-01-03 00:00:00;368;452;1031441121
2019-01-02 00:00:00;308;366;826250147
2019-01-01 00:00:00;293;334;751564689
2018-12-31 00:00:00;278;304;679877095
2018-12-30 00:00:00;262;279;613148319
2018-12-29 00:00:00;254;271;563346748
2018-12-28 00:00:00;237;253;394133936
2018-12-27 00:00:00;236;253;347616864
2018-12-26 00:00:00;188;196;226861399
2018-12-25 00:00:00;158;162;217358696
2018-12-24 00:00:00;148;152;187080527
2018-12-23 00:00:00;134;140;185810612
2018-12-22 00:00:00;129;140;166008566
2018-12-21 00:00:00;138;155;178408833
2018-12-20 00:00:00;143;165;179101122
2018-12-19 00:00:00;138;159;161573495
2018-12-18 00:00:00;135;152;143921474
2018-12-17 00:00:00;133;150;143572043
2018-12-16 00:00:00;130;145;158715516
2018-12-15 00:00:00;128;140;148659409
2018-12-14 00:00:00;115;123;136943557
2018-12-13 00:00:00;113;118;134669771
2018-12-12 00:00:00;123;134;162123811
2018-12-11 00:00:00;115;130;158759207
2018-12-10 00:00:00;131;156;223522451
2018-12-09 00:00:00;138;165;226027616
2018-12-08 00:00:00;130;150;206828483
2018-12-07 00:00:00;120;135;193685654
2018-12-06 00:00:00;110;117;173152596
2018-12-05 00:00:00;114;118;173561975
2018-12-04 00:00:00;108;112;169439001
2018-12-03 00:00:00;107;110;149060369
2018-12-02 00:00:00;103;104;128289839
2018-12-01 00:00:00;103;105;148262057
2018-11-30 00:00:00;113;119;156141756
2018-11-29 00:00:00;113;116;148147868
2018-11-28 00:00:00;103;93;110430004
2018-11-27 00:00:00;109;102;110969704
2018-11-26 00:00:00;82;70;42137420
2018-11-25 00:00:00;84;80;50420017
2018-11-24 00:00:00;83;79;50036825
2018-11-23 00:00:00;82;79;49779387
2018-11-22 00:00:00;83;82;67785841
2018-11-21 00:00:00;83;83;67986738
2018-11-20 00:00:00;96;98;74169776
2018-11-19 00:00:00;99;99;75254354
2018-11-18 00:00:00;97;99;75173134
2018-11-17 00:00:00;91;96;55465919
2018-11-16 00:00:00;83;86;66533636
2018-11-15 00:00:00;82;84;69672054
2018-11-14 00:00:00;82;84;69672054
2018-11-13 00:00:00;73;72;68272355
2018-11-12 00:00:00;73;72;68015215
2018-11-11 00:00:00;63;54;55652306
2018-11-10 00:00:00;64;55;55709887
2018-11-09 00:00:00;64;54;55629887
2018-11-08 00:00:00;61;49;36997890
2018-11-07 00:00:00;60;49;37802610
2018-11-06 00:00:00;51;39;33726254
2018-11-05 00:00:00;46;34;32848152
2018-11-04 00:00:00;50;38;33034093
2018-11-03 00:00:00;46;35;32244093
2018-11-02 00:00:00;40;30;13266878
2018-11-01 00:00:00;38;29;10981623
2018-10-31 00:00:00;41;33;11804231
2018-10-30 00:00:00;42;35;10634231
2018-10-29 00:00:00;45;42;11863445
2018-10-28 00:00:00;42;38;10315601
2018-10-27 00:00:00;40;36;10186918
2018-10-26 00:00:00;42;38;10566918
2018-10-25 00:00:00;46;42;28223604
2018-10-24 00:00:00;45;43;27603242
2018-10-23 00:00:00;44;41;25916560
2018-10-22 00:00:00;46;47;33005083
2018-10-21 00:00:00;46;47;35026304
2018-10-20 00:00:00;47;49;35536948
2018-10-19 00:00:00;51;56;55677936
2018-10-18 00:00:00;52;57;53434351
2018-10-17 00:00:00;52;58;77312036
2018-10-16 00:00:00;52;60;77935695
2018-10-15 00:00:00;58;59;79798512
2018-10-14 00:00:00;61;62;79989193
2018-10-13 00:00:00;67;70;85429739
2018-10-12 00:00:00;66;72;85311739
2018-10-11 00:00:00;67;73;71259604
2018-10-10 00:00:00;60;67;70164970
2018-10-09 00:00:00;60;68;71548924
2018-10-08 00:00:00;57;63;65702924
2018-10-07 00:00:00;58;68;65106403
2018-10-06 00:00:00;62;73;67481959
2018-10-05 00:00:00;65;73;65791491
2018-10-04 00:00:00;78;93;89533411
2018-10-03 00:00:00;79;93;65844465
2018-10-02 00:00:00;80;91;65450806
2018-10-01 00:00:00;73;85;62328775
2018-09-30 00:00:00;73;84;62623524
2018-09-29 00:00:00;72;85;77282704
2018-09-28 00:00:00;75;84;78028372
2018-09-27 00:00:00;73;80;74451783
2018-09-26 00:00:00;77;87;93788910
2018-09-25 00:00:00;76;85;92684956
2018-09-24 00:00:00;81;97;98784956
2018-09-23 00:00:00;78;91;98418881
2018-09-22 00:00:00;73;90;96436466
2018-09-21 00:00:00;72;91;83191038
2018-09-20 00:00:00;64;70;74962258
2018-09-19 00:00:00;67;76;76497729
2018-09-18 00:00:00;80;91;89252836
2018-09-17 00:00:00;80;94;91501468
2018-09-16 00:00:00;79;94;91363278
2018-09-15 00:00:00;76;86;71663552
2018-09-14 00:00:00;75;85;70966366
2018-09-13 00:00:00;76;88;71158404
2018-09-12 00:00:00;78;88;54149145
2018-09-11 00:00:00;79;88;54134145
2018-09-10 00:00:00;77;82;46535160
2018-09-09 00:00:00;76;81;45805259
2018-09-08 00:00:00;74;77;45601474
2018-09-07 00:00:00;72;73;40930518
2018-09-06 00:00:00;69;69;24970963
2018-09-05 00:00:00;62;59;22249145
2018-09-04 00:00:00;52;45;9394038
2018-09-03 00:00:00;50;41;7505406
2018-09-02 00:00:00;49;41;8397923
2018-09-01 00:00:00;48;40;7997923
2018-08-31 00:00:00;53;47;9283215
2018-08-30 00:00:00;52;47;10307308
2018-08-29 00:00:00;47;43;8299440
2018-08-28 00:00:00;48;42;7654440
2018-08-27 00:00:00;46;39;7643005
2018-08-26 00:00:00;43;38;6970674
2018-08-25 00:00:00;43;38;6791322
2018-08-24 00:00:00;41;38;7717186
2018-08-23 00:00:00;43;40;7787186
2018-08-22 00:00:00;46;44;7732186
2018-08-21 00:00:00;43;42;7402186
2018-08-20 00:00:00;44;43;7067186
2018-08-19 00:00:00;42;42;5877429
2018-08-18 00:00:00;44;45;6027429
2018-08-17 00:00:00;44;39;5755101
2018-08-16 00:00:00;40;36;4631008
2018-08-15 00:00:00;43;37;4613008
2018-08-14 00:00:00;44;38;14571658
2018-08-13 00:00:00;38;34;13962078
2018-08-12 00:00:00;37;32;13919744
2018-08-11 00:00:00;39;34;15019096
2018-08-10 00:00:00;37;31;13659096
2018-08-09 00:00:00;38;31;14609096
2018-08-08 00:00:00;35;27;14400936
2018-08-07 00:00:00;34;26;14350936
2018-08-06 00:00:00;52;48;64462564
2018-08-05 00:00:00;57;55;98280260
2018-08-04 00:00:00;55;52;98130260
2018-08-03 00:00:00;52;50;97846814
2018-08-02 00:00:00;52;50;97747597
2018-08-01 00:00:00;51;48;97595597
2018-07-31 00:00:00;49;47;87696947
2018-07-30 00:00:00;51;49;88556947
2018-07-29 00:00:00;50;48;88536947
2018-07-28 00:00:00;49;46;87437947
2018-07-27 00:00:00;50;47;87557947
2018-07-26 00:00:00;46;47;87387375
2018-07-25 00:00:00;45;45;87325535
2018-07-24 00:00:00;46;46;87375535
2018-07-23 00:00:00;28;25;37475623
2018-07-22 00:00:00;22;17;3607927
2018-07-21 00:00:00;23;18;3627927
2018-07-20 00:00:00;23;17;3047927
2018-07-19 00:00:00;21;16;3027144
2018-07-18 00:00:00;18;14;2877144
2018-07-17 00:00:00;17;13;2777144
2018-07-16 00:00:00;15;11;1917144
2018-07-15 00:00:00;15;11;1917144
2018-07-14 00:00:00;14;11;1946144
2018-07-13 00:00:00;13;10;1746144
2018-07-12 00:00:00;12;8;1059235
2018-07-11 00:00:00;12;8;1059235
2018-07-10 00:00:00;11;7;1009235
2018-07-09 00:00:00;10;5;733619
2018-07-08 00:00:00;12;6;1033619
2018-07-07 00:00:00;10;5;1013619
2018-07-06 00:00:00;8;4;533619
2018-07-05 00:00:00;8;4;533619
2018-07-04 00:00:00;8;4;533619
2018-07-03 00:00:00;8;4;533619
2018-07-02 00:00:00;10;5;582498
2018-07-01 00:00:00;10;5;582498
2018-06-30 00:00:00;12;6;1357994
2018-06-29 00:00:00;16;9;2072219
2018-06-28 00:00:00;16;9;1947300
2018-06-27 00:00:00;16;9;1947300
2018-06-26 00:00:00;17;10;2147300
2018-06-25 00:00:00;15;9;2146200
2018-06-24 00:00:00;15;9;1866200
2018-06-23 00:00:00;16;10;2366200
2018-06-22 00:00:00;16;10;2366200
2018-06-21 00:00:00;16;10;2366200
2018-06-20 00:00:00;16;10;2366200
2018-06-19 00:00:00;16;10;2366200
2018-06-18 00:00:00;14;9;2317321
2018-06-17 00:00:00;14;9;2317321
2018-06-16 00:00:00;12;7;1491825
2018-06-15 00:00:00;8;4;777600
2018-06-14 00:00:00;10;5;2047124
2018-06-13 00:00:00;17;10;3411158
2018-06-12 00:00:00;16;10;3213158
2018-06-11 00:00:00;16;10;3213158
2018-06-10 00:00:00;14;9;3193158
2018-06-09 00:00:00;12;8;2693158
2018-06-08 00:00:00;13;9;2703158
2018-06-07 00:00:00;13;9;2703158
2018-06-06 00:00:00;17;11;3723158
2018-06-05 00:00:00;17;12;3743158
2018-06-04 00:00:00;17;12;3743158
2018-06-03 00:00:00;17;12;3743158
2018-06-02 00:00:00;19;14;3756736
2018-06-01 00:00:00;21;15;3815200
2018-05-31 00:00:00;19;13;2488076
2018-05-30 00:00:00;14;9;1144542
2018-05-29 00:00:00;13;9;1144542
2018-05-28 00:00:00;16;14;1945642
2018-05-27 00:00:00;16;14;1945642
2018-05-26 00:00:00;20;19;3385642
2018-05-25 00:00:00;20;18;3375642
2018-05-24 00:00:00;20;18;3375642
2018-05-23 00:00:00;19;18;2555642
2018-05-22 00:00:00;20;19;2635642
2018-05-21 00:00:00;24;23;3159642
2018-05-20 00:00:00;27;26;3865717
2018-05-19 00:00:00;32;32;5732441
2018-05-18 00:00:00;32;32;5675977
2018-05-17 00:00:00;32;32;5675977
2018-05-16 00:00:00;31;31;5655477
2018-05-15 00:00:00;34;36;23994722
2018-05-14 00:00:00;30;31;23193622
2018-05-13 00:00:00;31;32;23213622
2018-05-12 00:00:00;29;30;21823622
2018-05-11 00:00:00;30;31;21843622
2018-05-10 00:00:00;30;31;21843622
2018-05-09 00:00:00;29;30;21653622
2018-05-08 00:00:00;29;29;22353622
2018-05-07 00:00:00;25;25;21829622
2018-05-06 00:00:00;23;22;21123547
2018-05-05 00:00:00;16;15;19245245
2018-05-04 00:00:00;15;15;19443245
2018-05-03 00:00:00;15;15;19443245
2018-05-02 00:00:00;19;17;19455245
2018-05-01 00:00:00;15;11;1114000
2018-04-30 00:00:00;17;12;1134000
2018-04-29 00:00:00;16;11;1114000
2018-04-28 00:00:00;14;8;1064000
2018-04-27 00:00:00;14;8;1105149
2018-04-26 00:00:00;18;10;1170049
2018-04-25 00:00:00;17;9;1160049
2018-04-24 00:00:00;16;8;360049
2018-04-23 00:00:00;16;8;360049
2018-04-22 00:00:00;19;11;1380049
2018-04-21 00:00:00;17;10;1378049
2018-04-20 00:00:00;16;9;1178049
2018-04-19 00:00:00;18;10;1185826
2018-04-18 00:00:00;14;8;1173826
2018-04-17 00:00:00;16;9;1183826
2018-04-16 00:00:00;14;8;1163826
2018-04-15 00:00:00;15;9;1397133
2018-04-14 00:00:00;15;9;1397133
2018-04-13 00:00:00;13;8;1335984
2018-04-12 00:00:00;9;6;1271084
2018-04-11 00:00:00;9;6;1271084
2018-04-10 00:00:00;9;6;1271084
2018-04-09 00:00:00;9;6;1271084
2018-04-08 00:00:00;7;4;551084
2018-04-07 00:00:00;8;5;17328300
2018-04-06 00:00:00;10;6;17828300
2018-04-05 00:00:00;8;5;17820523
2018-04-04 00:00:00;8;5;17820523
2018-04-03 00:00:00;9;5;17860523
2018-04-02 00:00:00;9;5;17860523
2018-04-01 00:00:00;8;4;17627216
2018-03-31 00:00:00;8;4;17627216
2018-03-30 00:00:00;8;4;17627216
2018-03-29 00:00:00;8;4;17627216
2018-03-28 00:00:00;8;4;17627216
2018-03-27 00:00:00;8;4;17627216
2018-03-26 00:00:00;8;4;17627216
2018-03-25 00:00:00;6;3;17327216
2018-03-24 00:00:00;4;2;550000
2018-03-23 00:00:00;2;1;50000
2018-03-22 00:00:00;2;1;50000
2018-03-21 00:00:00;2;1;50000
